itemID|demandPrediction
1339|0
1340|0
1341|12
1342|0
1343|0
1344|0
1345|0
1346|0
1347|0
1348|0
1349|0
1350|7
1351|0
1352|0
1353|0
1354|23
1355|0
1356|0
1357|19
1358|24
1359|37
1360|0
1361|0
1362|13
1363|4
1364|9
1365|0
1366|0
1367|7
1368|0
1369|4
1370|0
1371|0
1372|0
1373|0
1374|0
1375|0
1376|0
1377|0
1378|0
1379|0
1380|0
1381|15
1382|0
1383|0
1384|1
1385|0
1386|15
1387|0
1388|2
1389|4
1390|0
1391|0
1392|0
1393|0
1394|12
1395|35
1396|46
1397|12
1398|3
1399|0
1400|5
1401|0
1402|0
1403|7
1404|17
1405|14
1406|25
1407|92
1408|0
1409|0
1410|0
1411|7
1412|0
1413|0
1414|0
1415|0
1416|0
1417|0
1418|0
1419|0
1420|1
1421|0
1422|0
1423|3
1424|2
1425|0
1426|0
1427|0
1428|0
1429|0
1430|0
1431|1
1432|0
1433|0
1434|1
1435|0
1436|0
1437|0
1438|0
1439|0
1440|0
1441|0
1442|0
1443|0
1444|0
1445|0
1446|0
1447|0
1448|0
1449|0
1450|0
1451|0
1452|114
1453|0
1454|0
1455|0
1456|0
1457|0
1458|0
1459|0
1460|0
1461|0
1462|0
1463|0
1464|0
1465|0
1466|0
1467|0
1468|0
1469|0
1470|0
1471|16
1472|0
1473|9
1474|0
1475|0
1476|0
1477|36
1478|5
1479|5
1480|18
1481|14
1482|24
1483|0
1484|3
1485|0
1486|29
1487|15
1488|0
1489|0
1490|25
1491|0
1492|14
1493|7
1494|0
1495|6
1496|0
1497|3
1498|0
1499|0
1500|10
1501|0
1502|5
1503|0
1504|0
1505|0
1506|0
1507|42
1508|19
1509|0
1510|0
1511|0
1512|0
1513|84
1514|0
1515|23
1516|0
1517|10
1518|0
1519|0
1520|16
1521|0
1522|0
1523|0
1524|0
1525|15
1526|4
1527|13
1528|2
1529|0
1530|3
1531|0
1532|0
1533|0
1534|0
1535|0
1536|0
1537|0
1538|0
1539|0
1540|0
1541|0
1542|0
1543|0
1544|0
1545|0
1546|0
1547|0
1548|0
1549|0
1550|0
1551|0
1552|0
1553|0
1554|0
1555|0
1556|0
1557|0
1558|0
1559|0
1560|0
1561|0
1562|0
1563|0
1564|0
1565|0
1566|0
1567|0
1568|0
1569|0
1570|0
1571|0
1572|0
1573|0
1574|0
1575|0
1576|0
1577|0
1578|0
1579|0
1580|0
1581|0
1582|0
1583|0
1584|0
1585|0
1586|0
1587|0
1588|0
1589|0
1590|0
1591|0
1592|0
1593|0
1594|0
1595|0
1596|0
1597|0
1598|0
1599|0
1600|0
1601|0
1602|0
1603|0
1604|0
1605|0
1606|0
1607|0
1608|0
1609|0
1610|0
1611|0
1612|0
1613|0
1614|0
1615|0
1616|0
1617|0
1618|0
1619|0
1620|0
1621|0
1622|0
1623|0
1624|0
1625|0
1626|0
1627|0
1628|0
1629|0
1630|0
1631|0
1632|0
1633|0
1634|0
1635|0
1636|0
1637|0
1638|0
1639|0
1640|0
1641|0
1642|0
1643|0
1644|0
1645|0
1646|0
1647|0
1648|0
1649|0
1650|0
1651|0
1652|0
1653|0
1654|0
1655|0
1656|0
1657|0
1658|0
1659|0
1660|0
1661|0
1662|0
1663|0
1664|0
1665|0
1666|0
1667|0
1668|0
1669|0
1670|0
1671|0
1672|0
1673|0
1674|0
1675|0
1676|0
1677|0
1678|0
1679|0
1680|0
1681|0
1682|0
1683|0
1684|0
1685|0
1686|0
1687|0
1688|0
1689|0
1690|0
1691|0
1692|0
1693|0
1694|0
1695|0
1696|0
1697|0
1698|0
1699|0
1700|0
1701|0
1702|0
1703|0
1704|0
1705|0
1706|0
1707|0
1708|0
1709|0
1710|0
1711|0
1712|0
1713|0
1714|0
1715|0
1716|0
1717|0
1718|0
1719|0
1720|0
1721|0
1722|0
1723|0
1724|0
1725|0
1726|0
1727|0
1728|0
1729|0
1730|0
1731|0
1732|0
1733|0
1734|0
1735|0
1736|0
1737|0
1738|0
1739|0
1740|0
1741|0
1742|0
1743|0
1744|0
1745|0
1746|0
1747|0
1748|0
1749|0
1750|0
1751|0
1752|0
1753|0
1754|0
1755|0
1756|0
1757|0
1758|0
1759|0
1760|0
1761|0
1762|0
1763|0
1764|0
1765|0
1766|0
1767|0
1768|0
1769|0
1770|0
1771|0
1772|0
1773|0
1774|0
1775|0
1776|0
1777|0
1778|0
1779|0
1780|0
1781|0
1782|0
1783|0
1784|0
1785|0
1786|0
1787|0
1788|0
1789|0
1790|0
1791|0
1792|0
1793|0
1794|0
1795|0
1796|0
1797|0
1798|0
1799|0
1800|0
1801|0
1802|0
1803|0
1804|0
1805|0
1806|12
1807|77
1808|43
1809|85
1810|78
1811|67
1812|67
1813|89
1814|44
1815|30
1816|42
1817|23
1818|17
1819|27
1820|15
1821|29
1822|89
1823|67
1824|8
1825|3
1826|30
1827|35
1828|48
1829|24
1830|4
1831|15
1832|0
1833|2
1834|22
1835|7
1836|18
1837|63
1838|25
1839|29
1840|30
1841|23
1842|24
1843|25
1844|8
1845|6
1846|22
1847|37
1848|34
1849|9
1850|18
1851|47
1852|20
1853|44
1854|57
1855|13
1856|0
1857|31
1858|44
1859|87
1860|69
1861|136
1862|100
1863|94
1864|0
1865|0
1866|33
1867|0
1868|35
1869|17
1870|49
1871|14
1872|8
1873|104
1874|42
1875|83
1876|0
1877|3
1878|24
1879|19
1880|19
1881|60
1882|73
1883|10
1884|54
1885|66
1886|24
1887|38
1888|83
1889|19
1890|0
1891|0
1892|8
1893|6
1894|0
1895|16
1896|20
1897|0
1898|0
1899|0
1900|0
1901|0
1902|8
1903|50
1904|57
1905|19
1906|32
1907|0
1908|68
1909|0
1910|72
1911|43
1912|14
1913|73
1914|22
1915|44
1916|22
1917|37
1918|0
1919|65
1920|55
1921|16
1922|21
1923|8
1924|23
1925|22
1926|39
1927|0
1928|14
1929|0
1930|0
1931|29
1932|0
1933|10
1934|32
1935|18
1936|5
1937|11
1938|0
1939|11
1940|42
1941|0
1942|65
1943|31
1944|43
1945|11
1946|47
1947|36
1948|0
1949|44
1950|26
1951|0
1952|0
1953|36
1954|102
1955|54
1956|10
1957|47
1958|17
1959|41
1960|19
1961|7
1962|28
1963|6
1964|27
1965|50
1966|106
1967|81
1968|54
1969|110
1970|85
1971|55
1972|123
1973|0
1974|80
1975|56
1976|44
1977|62
1978|44
1979|43
1980|61
1981|0
1982|0
1983|88
1984|0
1985|23
1986|20
1987|0
1988|19
1989|75
1990|17
1991|2
1992|3
1993|0
1994|13
1995|0
1996|59
1997|0
1998|44
1999|104
2000|102
2001|94
2002|92
2003|40
2004|15
2005|48
2006|55
2007|90
2008|8
2009|12
2010|48
2011|84
2012|78
2013|80
2014|96
2015|77
2016|29
2017|18
2018|19
2019|27
2020|27
2021|43
2022|27
2023|11
2024|50
2025|25
2026|11
2027|0
2028|33
2029|38
2030|81
2031|36
2032|0
2033|0
2034|32
2035|0
2036|26
2037|0
2038|27
2039|9
2040|2
2041|30
2042|126
2043|18
2044|184
2045|13
2046|0
2047|47
2048|120
2049|77
2050|70
2051|0
2052|85
2053|105
2054|53
2055|46
2056|52
2057|16
2058|15
2059|98
2060|17
2061|38
2062|65
2063|52
2064|19
2065|48
2066|46
2067|61
2068|82
2069|29
2070|103
2071|60
2072|20
2073|21
2074|47
2075|10
2076|26
2077|0
2078|14
2079|62
2080|37
2081|71
2082|10
2083|74
2084|48
2085|28
2086|14
2087|14
2088|21
2089|59
2090|80
2091|114
2092|23
2093|37
2094|0
2095|42
2096|0
2097|0
2098|0
2099|0
2100|0
2101|0
2102|0
2103|0
2104|15
2105|76
2106|22
2107|58
2108|46
2109|19
2110|45
2111|17
2112|32
2113|18
2114|18
2115|18
2116|31
2117|30
2118|18
2119|36
2120|20
2121|51
2122|1
2123|39
2124|57
2125|0
2126|0
2127|0
2128|0
2129|24
2130|0
2131|0
2132|28
2133|0
2134|78
2135|32
2136|31
2137|23
2138|15
2139|46
2140|42
2141|60
2142|42
2143|62
2144|21
2145|10
2146|47
2147|53
2148|9
2149|46
2150|49
2151|48
2152|48
2153|0
2154|12
2155|25
2156|13
2157|47
2158|23
2159|1
2160|22
2161|6
2162|1
2163|25
2164|20
2165|0
2166|33
2167|0
2168|57
2169|0
2170|0
2171|10
2172|59
2173|81
2174|11
2175|36
2176|21
2177|17
2178|0
2179|0
2180|0
2181|0
2182|0
2183|3
2184|13
2185|0
2186|13
2187|0
2188|24
2189|6
2190|0
2191|0
2192|33
2193|0
2194|11
2195|15
2196|59
2197|45
2198|11
2199|10
2200|15
2201|38
2202|20
2203|100
2204|63
2205|13
2206|100
2207|43
2208|8
2209|16
2210|31
2211|7
2212|17
2213|36
2214|17
2215|16
2216|20
2217|28
2218|29
2219|89
2220|98
2221|71
2222|43
2223|79
2224|35
2225|87
2226|61
2227|87
2228|92
2229|87
2230|61
2231|0
2232|37
2233|100
2234|15
2235|109
2236|3
2237|48
2238|32
2239|40
2240|79
2241|16
2242|23
2243|27
2244|26
2245|48
2246|3
2247|31
2248|28
2249|47
2250|85
2251|0
2252|71
2253|65
2254|65
2255|24
2256|53
2257|23
2258|0
2259|5
2260|21
2261|70
2262|49
2263|38
2264|39
2265|46
2266|18
2267|65
2268|0
2269|28
2270|31
2271|71
2272|57
2273|80
2274|36
2275|85
2276|57
2277|98
2278|18
2279|47
2280|70
2281|88
2282|70
2283|70
2284|83
2285|20
2286|0
2287|0
2288|0
2289|4
2290|12
2291|7
2292|28
2293|0
2294|18
2295|18
2296|26
2297|18
2298|0
2299|34
2300|33
2301|36
2302|12
2303|24
2304|24
2305|64
2306|50
2307|14
2308|50
2309|6
2310|29
2311|0
2312|0
2313|27
2314|0
2315|15
2316|0
2317|13
2318|0
2319|0
2320|0
2321|0
2322|13
2323|33
2324|71
2325|5
2326|61
2327|17
2328|72
2329|73
2330|63
2331|18
2332|42
2333|83
2334|16
2335|89
2336|132
2337|18
2338|29
2339|71
2340|107
2341|61
2342|15
2343|8
2344|0
2345|37
2346|0
2347|19
2348|0
2349|72
2350|55
2351|22
2352|22
2353|3
2354|16
2355|27
2356|0
2357|0
2358|0
2359|52
2360|0
2361|45
2362|18
2363|0
2364|66
2365|6
2366|51
2367|30
2368|23
2369|0
2370|25
2371|54
2372|87
2373|23
2374|0
2375|0
2376|67
2377|35
2378|21
2379|30
2380|20
2381|110
2382|54
2383|41
2384|0
2385|22
2386|19
2387|223
2388|53
2389|71
2390|41
2391|31
2392|38
2393|48
2394|29
2395|164
2396|63
2397|70
2398|115
2399|84
2400|23
2401|178
2402|101
2403|63
2404|75
2405|107
2406|41
2407|104
2408|33
2409|73
2410|101
2411|12
2412|7
2413|9
2414|20
2415|2
2416|18
2417|0
2418|16
2419|32
2420|48
2421|6
2422|2
2423|47
2424|14
2425|45
2426|45
2427|0
2428|9
2429|36
2430|0
2431|41
2432|18
2433|28
2434|101
2435|66
2436|79
2437|15
2438|21
2439|48
2440|23
2441|33
2442|25
2443|29
2444|11
2445|12
2446|4
2447|11
2448|0
2449|68
2450|43
2451|43
2452|65
2453|23
2454|54
2455|21
2456|54
2457|43
2458|4
2459|54
2460|0
2461|58
2462|27
2463|14
2464|65
2465|53
2466|69
2467|17
2468|41
2469|23
2470|0
2471|31
2472|46
2473|1
2474|0
2475|11
2476|46
2477|45
2478|23
2479|8
2480|83
2481|38
2482|36
2483|49
2484|31
2485|33
2486|48
2487|61
2488|26
2489|27
2490|23
2491|39
2492|20
2493|7
2494|27
2495|23
2496|0
2497|85
2498|85
2499|97
2500|90
2501|0
2502|106
2503|12
2504|0
2505|26
2506|26
2507|0
2508|25
2509|0
2510|0
2511|16
2512|49
2513|54
2514|54
2515|25
2516|39
2517|74
2518|61
2519|38
2520|58
2521|62
2522|85
2523|86
2524|35
2525|75
2526|73
2527|61
2528|51
2529|0
2530|85
2531|0
2532|37
2533|2
2534|91
2535|91
2536|73
2537|187
2538|9
2539|61
2540|44
2541|86
2542|61
2543|33
2544|0
2545|0
2546|0
2547|0
2548|0
2549|0
2550|13
2551|13
2552|0
2553|8
2554|0
2555|40
2556|8
2557|34
2558|44
2559|8
2560|16
2561|0
2562|0
2563|8
2564|8
2565|39
2566|0
2567|23
2568|27
2569|66
2570|89
2571|0
2572|12
2573|0
2574|3
2575|2
2576|13
2577|13
2578|13
2579|13
2580|64
2581|97
2582|100
2583|0
2584|0
2585|101
2586|30
2587|23
2588|61
2589|20
2590|59
2591|0
2592|91
2593|13
2594|13
2595|14
2596|13
2597|6
2598|0
2599|0
2600|13
2601|13
2602|19
2603|0
2604|0
2605|4
2606|17
2607|27
2608|0
2609|0
2610|19
2611|0
2612|13
2613|34
2614|114
2615|22
2616|0
2617|0
2618|0
2619|27
2620|9
2621|5
2622|29
2623|0
2624|0
2625|28
2626|31
2627|25
2628|8
2629|32
2630|11
2631|13
2632|73
2633|73
2634|32
2635|46
2636|8
2637|56
2638|86
2639|17
2640|56
2641|50
2642|78
2643|53
2644|48
2645|54
2646|48
2647|65
2648|53
2649|65
2650|48
2651|63
2652|85
2653|63
2654|76
2655|91
2656|93
2657|96
2658|91
2659|63
2660|0
2661|150
2662|75
2663|90
2664|65
2665|63
2666|33
2667|78
2668|99
2669|0
2670|0
2671|53
2672|66
2673|64
2674|65
2675|12
2676|34
2677|77
2678|66
2679|56
2680|0
2681|29
2682|42
2683|84
2684|0
2685|107
2686|35
2687|37
2688|38
2689|90
2690|0
2691|0
2692|0
2693|0
2694|7
2695|0
2696|4
2697|7
2698|0
2699|12
2700|6
2701|0
2702|4
2703|0
2704|0
2705|0
2706|1
2707|35
2708|33
2709|61
2710|57
2711|21
2712|9
2713|4
2714|53
2715|0
2716|93
2717|0
2718|0
2719|64
2720|0
2721|48
2722|43
2723|65
2724|13
2725|0
2726|32
2727|28
2728|0
2729|13
2730|0
2731|5
2732|29
2733|9
2734|21
2735|0
2736|8
2737|22
2738|16
2739|24
2740|0
2741|21
2742|30
2743|0
2744|26
2745|42
2746|56
2747|20
2748|86
2749|16
2750|132
2751|26
2752|73
2753|76
2754|0
2755|92
2756|86
2757|30
2758|3
2759|28
2760|3
2761|43
2762|48
2763|78
2764|0
2765|0
2766|0
2767|0
2768|0
2769|0
2770|0
2771|0
2772|0
2773|36
2774|0
2775|27
2776|157
2777|0
2778|0
2779|0
2780|0
2781|0
2782|0
2783|17
2784|0
2785|4
2786|0
2787|0
2788|1
2789|1
2790|23
2791|5
2792|3
2793|1
2794|0
2795|4
2796|4
2797|7
2798|0
2799|0
2800|0
2801|0
2802|0
2803|0
2804|0
2805|0
2806|0
2807|8
2808|9
2809|9
2810|40
2811|34
2812|9
2813|9
2814|34
2815|34
2816|9
2817|34
2818|16
2819|0
2820|0
2821|0
2822|66
2823|0
2824|0
2825|0
2826|0
2827|0
2828|0
2829|10
2830|0
2831|0
2832|19
2833|0
2834|10
2835|0
2836|0
2837|0
2838|0
2839|7
2840|0
2841|0
2842|0
2843|0
2844|4
2845|10
2846|16
2847|0
2848|10
2849|0
2850|0
2851|0
2852|0
2853|61
2854|18
2855|0
2856|103
2857|31
2858|12
2859|18
2860|32
2861|0
2862|0
2863|0
2864|0
2865|0
2866|0
2867|0
2868|0
2869|0
2870|0
2871|0
2872|0
2873|0
2874|0
2875|0
2876|0
2877|0
2878|0
2879|0
2880|0
2881|0
2882|0
2883|0
2884|0
2885|0
2886|0
2887|0
2888|17
2889|0
2890|7
2891|27
2892|52
2893|17
2894|0
2895|0
2896|0
2897|0
2898|4
2899|0
2900|4
2901|0
2902|0
2903|31
2904|38
2905|4
2906|26
2907|4
2908|11
2909|0
2910|0
2911|0
2912|103
2913|0
2914|0
2915|9
2916|0
2917|0
2918|0
2919|0
2920|0
2921|0
2922|0
2923|0
2924|0
2925|0
2926|0
2927|0
2928|19
2929|0
2930|0
2931|0
2932|0
2933|0
2934|0
2935|0
2936|0
2937|0
2938|0
2939|0
2940|0
2941|0
2942|0
2943|0
2944|0
2945|0
2946|0
2947|0
2948|0
2949|0
2950|0
2951|0
2952|0
2953|29
2954|11
2955|38
2956|0
2957|33
2958|11
2959|0
2960|0
2961|33
2962|39
2963|33
2964|33
2965|43
2966|33
2967|15
2968|17
2969|33
2970|47
2971|60
2972|0
2973|19
2974|39
2975|4
2976|7
2977|45
2978|51
2979|0
2980|12
2981|37
2982|38
2983|0
2984|10
2985|33
2986|32
2987|33
2988|32
2989|14
2990|0
2991|32
2992|50
2993|11
2994|9
2995|39
