itemID|demandPrediction
367|0
368|12
369|29
370|0
371|14
372|8
373|0
374|0
375|0
376|0
377|107
378|0
379|32
380|38
381|25
382|58
383|24
384|26
385|0
386|34
387|13
388|24
389|101
390|0
391|14
392|91
393|85
394|0
395|0
396|15
397|0
398|19
399|0
400|0
401|10
402|0
403|0
404|0
405|0
406|0
407|0
408|0
409|0
410|0
411|0
412|0
413|0
414|0
415|0
416|0
417|0
418|0
419|0
420|19
421|0
422|6
423|6
424|0
425|0
426|14
427|5
428|0
429|9
430|34
431|23
432|0
433|32
434|39
435|0
436|0
437|0
438|0
439|29
440|9
441|17
442|0
443|61
444|92
445|117
446|25
447|17
448|24
449|0
450|0
451|17
452|0
453|0
454|29
455|0
456|10
457|14
458|55
459|15
460|10
461|38
462|21
463|19
464|32
465|0
466|31
467|0
468|17
469|15
470|45
471|0
472|0
473|10
474|0
475|26
476|0
477|46
478|20
479|18
480|0
481|17
482|0
483|0
484|0
485|26
486|37
487|0
488|22
489|0
490|39
491|0
492|0
493|13
494|12
495|0
496|0
497|0
498|0
499|0
500|0
501|13
502|17
503|22
504|0
505|0
506|0
507|0
508|0
509|0
510|0
511|42
512|13
513|8
514|7
515|7
516|12
517|13
518|32
519|21
520|24
521|9
522|18
523|27
524|9
525|25
526|16
527|15
528|0
529|21
530|0
531|12
532|15
533|0
534|0
535|22
536|0
537|0
538|14
539|0
540|0
541|117
542|9
543|23
544|0
545|35
546|10
547|0
548|0
549|0
550|0
551|0
552|0
553|0
554|21
555|44
556|18
557|0
558|0
559|148
560|14
561|0
562|0
563|0
564|0
565|50
566|0
567|29
568|30
569|6
570|0
571|18
572|17
573|6
574|0
575|14
576|0
577|7
578|13
579|11
580|0
581|10
582|10
583|14
584|0
585|0
586|23
587|0
588|12
589|8
590|28
591|37
592|40
593|0
594|67
595|0
596|0
597|0
598|0
599|21
600|45
601|0
602|143
603|0
604|0
605|0
606|22
607|0
608|0
609|0
610|14
611|0
612|38
613|25
614|9
615|11
616|20
617|62
618|0
619|7
620|19
621|23
622|0
623|70
624|20
625|0
626|0
627|71
628|0
629|40
630|8
631|17
632|11
633|18
634|11
635|0
636|0
637|16
638|0
639|0
640|0
641|10
642|13
643|0
644|0
645|0
646|0
647|0
648|0
649|24
650|0
651|33
652|11
653|0
654|25
655|14
656|0
657|0
658|0
659|0
660|5
661|0
662|0
663|0
664|0
665|0
666|0
667|43
668|0
669|0
670|0
671|28
672|9
673|27
674|32
675|0
676|17
677|0
678|21
679|0
680|0
681|62
682|78
683|28
684|0
685|0
686|0
687|21
688|9
689|117
690|89
691|28
692|22
693|77
694|12
695|0
696|18
697|0
698|0
699|0
700|9
701|0
702|0
703|0
704|0
705|0
706|40
707|42
708|75
709|0
710|28
711|0
712|0
713|15
714|0
715|16
716|0
717|14
718|0
719|30
720|25
721|0
722|11
723|0
724|0
725|0
726|12
727|12
728|0
729|0
730|0
731|0
732|0
733|0
734|0
735|0
736|0
737|0
738|0
739|0
740|19
741|0
742|0
743|0
744|0
745|0
746|0
747|0
748|0
749|0
750|0
751|0
752|0
753|0
754|0
755|0
756|0
757|0
758|0
759|29
760|0
761|29
762|0
763|0
764|0
765|0
766|33
767|10
768|86
769|0
770|0
771|0
772|9
773|5
774|0
775|0
776|0
777|0
778|0
779|21
780|0
781|0
782|14
783|29
784|23
785|13
786|0
787|15
788|0
789|0
790|0
791|0
792|0
793|21
794|0
795|0
796|0
797|0
798|0
799|0
800|28
801|23
802|0
803|9
804|20
805|0
806|0
807|128
808|0
809|0
810|0
811|0
812|0
813|12
814|0
815|16
816|0
817|0
818|0
819|14
820|7
821|6
822|0
823|18
824|0
825|21
826|7
827|47
828|0
829|20
830|0
831|0
832|50
833|0
834|0
835|0
836|28
837|0
838|0
839|0
840|0
841|0
842|0
843|0
844|0
845|0
846|0
847|15
848|7
849|0
850|11
851|16
852|8
853|0
854|13
855|0
856|0
857|0
858|0
859|14
860|17
861|0
862|21
863|10
864|0
865|0
866|0
867|0
868|0
869|0
870|0
871|0
872|0
873|18
874|0
875|0
876|0
877|0
878|26
879|0
880|0
881|0
882|0
883|0
884|14
885|22
886|0
887|0
888|7
889|0
890|0
891|0
892|9
893|6
894|0
895|0
896|0
897|11
898|0
899|0
900|9
901|0
902|0
903|0
904|0
905|26
906|0
907|0
908|0
909|17
910|0
911|11
912|0
913|39
914|0
915|13
916|0
917|10
918|0
919|14
920|0
921|0
922|16
923|23
924|0
925|13
926|13
927|19
928|46
929|20
930|47
931|0
932|28
933|26
934|0
935|0
936|12
937|0
938|0
939|14
940|51
941|0
942|0
943|41
944|14
945|13
946|10
947|0
948|0
949|0
950|0
951|0
952|0
953|0
954|0
955|19
956|11
957|10
958|0
959|13
960|8
961|0
962|9
963|12
964|48
965|11
966|6
967|13
968|0
969|15
970|14
971|6
972|21
973|20
974|0
975|0
976|0
977|0
978|0
979|0
980|0
981|0
982|0
983|0
984|0
985|9
986|7
987|0
988|0
989|0
990|0
991|0
992|0
993|8
994|0
995|49
996|27
997|7
998|19
999|30
1000|0
1001|0
1002|8
1003|0
1004|18
1005|0
1006|0
1007|11
1008|0
1009|0
1010|14
1011|7
1012|0
1013|0
1014|0
1015|6
1016|0
1017|0
1018|0
1019|0
1020|0
1021|0
1022|10
1023|19
1024|8
1025|11
1026|0
1027|24
1028|0
1029|0
1030|11
1031|86
1032|44
1033|0
1034|0
1035|135
1036|0
1037|17
1038|0
1039|0
1040|0
1041|0
1042|0
1043|0
1044|0
1045|19
1046|11
1047|0
1048|0
1049|0
1050|0
1051|0
1052|0
1053|0
1054|10
1055|0
1056|0
1057|0
1058|0
1059|7
1060|7
1061|18
1062|20
1063|15
1064|15
1065|0
1066|12
1067|0
1068|8
1069|8
1070|0
1071|20
1072|24
1073|25
1074|14
1075|0
1076|0
1077|0
1078|0
1079|9
1080|71
1081|0
1082|0
1083|14
1084|0
1085|9
1086|0
1087|12
1088|0
1089|0
1090|10
1091|0
1092|0
1093|0
1094|0
1095|13
1096|12
1097|0
1098|0
1099|41
1100|11
1101|25
1102|0
1103|0
1104|0
1105|19
1106|19
1107|15
1108|0
1109|35
1110|0
1111|0
1112|0
1113|0
1114|9
1115|10
1116|7
1117|12
1118|14
1119|0
1120|7
1121|5
1122|0
1123|0
1124|0
1125|0
1126|29
1127|29
1128|36
1129|28
1130|29
1131|0
1132|54
1133|0
1134|54
1135|71
1136|75
1137|0
1138|0
1139|0
1140|19
1141|13
1142|0
1143|0
1144|22
1145|12
1146|0
1147|0
1148|0
1149|0
1150|0
1151|14
1152|0
1153|37
1154|4
1155|17
1156|0
1157|4
1158|0
1159|14
1160|18
1161|0
1162|0
1163|9
1164|15
1165|0
1166|0
1167|13
1168|0
1169|0
1170|12
1171|9
1172|0
1173|0
1174|0
1175|0
1176|5
1177|12
1178|9
1179|12
1180|17
1181|17
1182|0
1183|0
1184|0
1185|0
1186|0
1187|0
1188|0
1189|8
1190|10
1191|5
1192|7
1193|60
1194|0
1195|0
1196|9
1197|0
1198|0
1199|0
1200|0
1201|0
1202|0
1203|0
1204|0
1205|0
1206|0
1207|7
1208|0
1209|0
1210|0
1211|10
1212|0
1213|0
1214|27
1215|0
1216|15
1217|8
1218|0
1219|38
1220|0
1221|59
1222|0
1223|29
1224|36
1225|10
1226|33
1227|22
1228|34
1229|37
1230|29
1231|0
1232|0
1233|0
1234|9
1235|0
1236|49
1237|10
1238|39
1239|11
1240|17
1241|9
1242|85
1243|59
1244|15
1245|11
1246|0
1247|16
1248|19
1249|0
1250|11
1251|15
1252|13
1253|12
1254|0
1255|0
1256|12
1257|22
1258|26
1259|6
1260|0
1261|57
1262|14
1263|24
1264|0
1265|13
1266|0
1267|0
1268|5
1269|0
1270|27
1271|0
1272|10
1273|8
1274|0
1275|25
1276|19
1277|16
1278|12
1279|14
1280|12
1281|16
1282|91
1283|0
1284|0
1285|16
1286|24
1287|17
1288|14
1289|16
1290|55
1291|31
1292|13
1293|0
1294|18
1295|27
1296|16
1297|0
1298|19
1299|11
1300|17
1301|0
1302|0
1303|50
1304|0
1305|7
1306|14
1307|14
1308|68
1309|8
1310|12
1311|17
1312|29
1313|0
1314|0
1315|14
1316|0
1317|0
1318|0
1319|0
1320|11
1321|0
1322|0
1323|0
1324|32
1325|14
1326|20
1327|16
1328|17
1329|40
1330|20
1331|11
1332|0
1333|0
1334|18
1335|75
1336|17
1337|0
1338|15
1339|0
1340|0
1341|14
1342|11
1343|15
1344|16
1345|13
1346|13
1347|10
1348|0
1349|6
1350|7
1351|8
1352|0
1353|0
1354|9
1355|9
1356|11
1357|25
1358|5
1359|27
1360|0
1361|13
1362|17
1363|20
1364|13
1365|0
1366|0
1367|0
1368|0
1369|7
1370|43
1371|122
1372|111
1373|54
1374|76
1375|41
1376|38
1377|121
1378|40
1379|111
1380|166
1381|10
1382|0
1383|0
1384|11
1385|0
1386|15
1387|0
1388|16
1389|17
1390|0
1391|0
1392|8
1393|0
1394|0
1395|10
1396|37
1397|5
1398|6
1399|7
1400|6
1401|0
1402|0
1403|4
1404|19
1405|21
1406|25
1407|123
1408|0
1409|0
1410|0
1411|5
1412|37
1413|0
1414|0
1415|0
1416|0
1417|0
1418|0
1419|0
1420|9
1421|0
1422|0
1423|8
1424|12
1425|0
1426|234
1427|31
1428|98
1429|141
1430|98
1431|6
1432|7
1433|0
1434|7
1435|0
1436|0
1437|0
1438|0
1439|0
1440|0
1441|0
1442|0
1443|47
1444|45
1445|38
1446|38
1447|57
1448|51
1449|35
1450|125
1451|13
1452|65
1453|8
1454|13
1455|13
1456|34
1457|68
1458|0
1459|0
1460|0
1461|0
1462|0
1463|0
1464|0
1465|0
1466|0
1467|0
1468|0
1469|0
1470|0
1471|12
1472|0
1473|9
1474|0
1475|7
1476|0
1477|0
1478|0
1479|0
1480|37
1481|10
1482|8
1483|0
1484|0
1485|0
1486|19
1487|11
1488|0
1489|0
1490|20
1491|0
1492|21
1493|11
1494|0
1495|10
1496|0
1497|6
1498|20
1499|0
1500|6
1501|0
1502|14
1503|169
1504|48
1505|0
1506|38
1507|17
1508|17
1509|14
1510|12
1511|9
1512|11
1513|11
1514|6
1515|0
1516|20
1517|19
1518|0
1519|0
1520|15
1521|0
1522|0
1523|0
1524|0
1525|13
1526|0
1527|7
1528|7
1529|0
1530|10
1531|0
1532|0
1533|10
1534|15
1535|5
1536|6
1537|7
1538|0
1539|0
1540|0
1541|43
1542|51
1543|48
1544|38
1545|25
1546|0
1547|0
1548|0
1549|170
1550|86
1551|92
1552|70
1553|0
1554|16
1555|7
1556|7
1557|36
1558|6
1559|89
1560|145
1561|0
1562|38
1563|20
1564|49
1565|0
1566|50
1567|93
1568|92
1569|36
1570|34
1571|89
1572|58
1573|0
1574|28
1575|101
1576|44
1577|47
1578|26
1579|40
1580|0
1581|0
1582|0
1583|36
1584|128
1585|24
1586|24
1587|24
1588|116
1589|61
1590|45
1591|38
1592|52
1593|153
1594|0
1595|0
1596|108
1597|35
1598|0
1599|0
1600|0
1601|0
1602|0
1603|0
1604|10
1605|112
1606|39
1607|33
1608|77
1609|33
1610|30
1611|260
1612|147
1613|22
1614|16
1615|24
1616|42
1617|16
1618|0
1619|85
1620|101
1621|53
1622|0
1623|0
1624|0
1625|0
1626|86
1627|260
1628|85
1629|78
1630|0
1631|41
1632|24
1633|17
1634|23
1635|28
1636|0
1637|84
1638|73
1639|27
1640|115
1641|0
1642|8
1643|0
1644|0
1645|0
1646|0
1647|0
1648|0
1649|0
1650|0
1651|0
1652|0
1653|0
1654|0
1655|0
1656|0
1657|0
1658|0
1659|0
1660|0
1661|0
1662|0
1663|0
1664|0
1665|0
1666|0
1667|0
1668|0
1669|0
1670|0
1671|0
1672|0
1673|65
1674|61
1675|66
1676|190
1677|50
1678|209
1679|148
1680|208
1681|167
1682|51
1683|46
1684|179
1685|71
1686|158
1687|156
1688|75
1689|72
1690|77
1691|93
1692|65
1693|204
1694|91
1695|162
1696|201
1697|93
1698|170
1699|54
1700|256
1701|205
1702|75
1703|188
1704|213
1705|211
1706|200
1707|75
1708|166
1709|262
1710|0
1711|0
1712|0
1713|0
1714|0
1715|0
1716|0
1717|0
1718|0
1719|0
1720|0
1721|0
1722|0
1723|0
1724|20
1725|22
1726|0
1727|0
1728|0
1729|26
1730|22
1731|94
1732|23
1733|23
1734|19
1735|23
1736|0
1737|0
1738|0
1739|0
1740|0
1741|0
1742|0
1743|0
1744|0
1745|0
1746|0
1747|0
1748|0
1749|0
1750|0
1751|0
1752|0
1753|0
1754|0
1755|0
1756|0
1757|0
1758|0
1759|0
1760|0
1761|0
1762|0
1763|0
1764|0
1765|0
1766|0
1767|0
1768|23
1769|0
1770|23
1771|23
1772|30
1773|23
1774|23
1775|22
1776|193
1777|96
1778|36
1779|38
1780|87
1781|39
1782|0
1783|35
1784|92
1785|76
1786|32
1787|0
1788|0
1789|0
1790|0
1791|0
1792|0
1793|0
1794|0
1795|0
1796|0
1797|0
1798|0
1799|0
1800|0
1801|0
1802|0
1803|0
1804|0
1805|0
1806|0
1807|0
1808|0
1809|0
1810|0
1811|0
1812|0
1813|0
1814|36
1815|32
1816|0
1817|0
1818|8
1819|28
1820|0
1821|0
1822|57
1823|65
1824|15
1825|17
1826|0
1827|17
1828|0
1829|0
1830|9
1831|39
1832|20
1833|0
1834|19
1835|0
1836|19
1837|39
1838|36
1839|30
1840|0
1841|49
1842|15
1843|0
1844|16
1845|26
1846|17
1847|30
1848|38
1849|18
1850|19
1851|29
1852|52
1853|40
1854|0
1855|24
1856|16
1857|36
1858|0
1859|134
1860|0
1861|0
1862|0
1863|0
1864|0
1865|0
1866|34
1867|25
1868|0
1869|30
1870|46
1871|17
1872|0
1873|0
1874|26
1875|97
1876|7
1877|15
1878|8
1879|11
1880|12
1881|0
1882|0
1883|12
1884|0
1885|22
1886|0
1887|34
1888|0
1889|9
1890|17
1891|6
1892|18
1893|0
1894|5
1895|0
1896|13
1897|0
1898|17
1899|0
1900|16
1901|7
1902|16
1903|0
1904|0
1905|15
1906|55
1907|14
1908|27
1909|34
1910|73
1911|34
1912|0
1913|49
1914|0
1915|0
1916|0
1917|0
1918|0
1919|0
1920|0
1921|0
1922|15
1923|0
1924|0
1925|0
1926|0
1927|0
1928|0
1929|11
1930|10
1931|0
1932|6
1933|0
1934|23
1935|10
1936|0
1937|13
1938|9
1939|10
1940|29
1941|6
1942|0
1943|16
1944|18
1945|0
1946|0
1947|0
1948|0
1949|0
1950|0
1951|0
1952|0
1953|0
1954|0
1955|0
1956|0
1957|77
1958|0
1959|0
1960|0
1961|0
1962|47
1963|15
1964|35
1965|0
1966|63
1967|0
1968|0
1969|33
1970|0
1971|0
1972|0
1973|0
1974|35
1975|0
1976|0
1977|0
1978|0
1979|0
1980|0
1981|5
1982|16
1983|0
1984|16
1985|0
1986|0
1987|0
1988|0
1989|0
1990|12
1991|10
1992|5
1993|0
1994|0
1995|0
1996|0
1997|0
1998|0
1999|0
2000|0
2001|79
2002|0
2003|35
2004|16
2005|0
2006|54
2007|0
2008|0
2009|0
2010|46
2011|0
2012|0
2013|0
2014|58
2015|0
2016|50
2017|0
2018|0
2019|23
2020|25
2021|0
2022|14
2023|26
2024|0
2025|19
2026|9
2027|13
2028|19
2029|14
2030|0
2031|30
2032|23
2033|16
2034|0
2035|19
2036|18
2037|21
2038|0
2039|22
2040|7
2041|34
2042|0
2043|0
2044|81
2045|30
2046|0
2047|0
2048|0
2049|0
2050|0
2051|0
2052|0
2053|0
2054|0
2055|0
2056|0
2057|0
2058|0
2059|0
2060|0
2061|9
2062|54
2063|0
2064|9
2065|0
2066|10
2067|0
2068|0
2069|16
2070|0
2071|0
2072|31
2073|0
2074|39
2075|14
2076|17
2077|17
2078|0
2079|0
2080|0
2081|0
2082|0
2083|0
2084|0
2085|0
2086|20
2087|0
2088|0
2089|0
2090|28
2091|74
2092|11
2093|0
2094|20
2095|14
2096|18
2097|20
2098|20
2099|22
2100|7
2101|23
2102|23
2103|6
2104|43
2105|18
2106|0
2107|22
2108|33
2109|16
2110|32
2111|19
2112|0
2113|0
2114|0
2115|0
2116|0
2117|0
2118|0
2119|9
2120|0
2121|0
2122|14
2123|13
2124|0
2125|0
2126|5
2127|16
2128|13
2129|17
2130|0
2131|0
2132|14
2133|28
2134|18
2135|30
2136|45
2137|0
2138|35
2139|55
2140|0
2141|0
2142|0
2143|0
2144|20
2145|17
2146|17
2147|25
2148|0
2149|18
2150|17
2151|11
2152|18
2153|20
2154|0
2155|13
2156|0
2157|62
2158|0
2159|0
2160|0
2161|0
2162|0
2163|0
2164|0
2165|0
2166|12
2167|0
2168|15
2169|16
2170|17
2171|7
2172|0
2173|0
2174|0
2175|18
2176|0
2177|0
2178|14
2179|14
2180|37
2181|42
2182|5
2183|0
2184|0
2185|0
2186|0
2187|0
2188|0
2189|0
2190|0
2191|3
2192|0
2193|16
2194|0
2195|28
2196|55
2197|0
2198|39
2199|16
2200|0
2201|0
2202|34
2203|18
2204|20
2205|0
2206|0
2207|0
2208|0
2209|0
2210|27
2211|0
2212|0
2213|14
2214|28
2215|0
2216|24
2217|33
2218|13
2219|0
2220|0
2221|0
2222|0
2223|0
2224|30
2225|0
2226|0
2227|0
2228|0
2229|0
2230|0
2231|27
2232|0
2233|0
2234|0
2235|0
2236|0
2237|0
2238|0
2239|0
2240|0
2241|0
2242|0
2243|19
2244|0
2245|0
2246|0
2247|21
2248|36
2249|0
2250|79
2251|8
2252|0
2253|0
2254|0
2255|12
2256|0
2257|0
2258|0
2259|16
2260|0
2261|0
2262|0
2263|0
2264|19
2265|19
2266|0
2267|0
2268|17
2269|28
2270|16
2271|0
2272|0
2273|0
2274|0
2275|0
2276|0
2277|0
2278|0
2279|0
2280|0
2281|0
2282|0
2283|0
2284|0
2285|14
2286|0
2287|13
2288|0
2289|18
2290|0
2291|17
2292|0
2293|0
2294|0
2295|0
2296|0
2297|0
2298|0
2299|0
2300|0
2301|15
2302|0
2303|0
2304|15
2305|28
2306|0
2307|0
2308|0
2309|0
2310|33
2311|0
2312|0
2313|0
2314|0
2315|13
2316|0
2317|0
2318|7
2319|6
2320|0
2321|0
2322|0
2323|29
2324|0
2325|0
2326|0
2327|0
2328|0
2329|0
2330|32
2331|20
2332|24
2333|0
2334|0
2335|0
2336|28
2337|0
2338|0
2339|0
2340|0
2341|0
2342|0
2343|0
2344|41
2345|79
2346|17
2347|45
2348|17
2349|0
2350|34
2351|45
2352|41
2353|20
2354|60
2355|12
2356|17
2357|14
2358|14
2359|13
2360|5
2361|22
2362|15
2363|0
2364|0
2365|12
2366|0
2367|0
2368|12
2369|14
2370|19
2371|41
2372|44
2373|0
2374|17
2375|14
2376|0
2377|0
2378|12
2379|40
2380|40
2381|104
2382|37
2383|27
2384|10
2385|22
2386|27
2387|115
2388|68
2389|67
2390|53
2391|38
2392|55
2393|44
2394|22
2395|136
2396|128
2397|82
2398|173
2399|147
2400|35
2401|159
2402|0
2403|31
2404|0
2405|0
2406|0
2407|0
2408|0
2409|0
2410|0
2411|0
2412|0
2413|0
2414|14
2415|0
2416|0
2417|0
2418|0
2419|0
2420|0
2421|0
2422|0
2423|76
2424|0
2425|0
2426|0
2427|0
2428|7
2429|20
2430|0
2431|17
2432|8
2433|0
2434|0
2435|0
2436|0
2437|0
2438|0
2439|0
2440|0
2441|0
2442|29
2443|0
2444|0
2445|0
2446|18
2447|0
2448|53
2449|0
2450|0
2451|0
2452|0
2453|0
2454|0
2455|0
2456|0
2457|0
2458|0
2459|0
2460|0
2461|0
2462|10
2463|0
2464|0
2465|0
2466|0
2467|0
2468|0
2469|0
2470|0
2471|20
2472|0
2473|0
2474|0
2475|11
2476|22
2477|54
2478|0
2479|19
2480|0
2481|0
2482|17
2483|0
2484|16
2485|10
2486|24
2487|18
2488|0
2489|5
2490|0
2491|17
2492|0
2493|0
2494|0
2495|0
2496|0
2497|0
2498|0
2499|0
2500|0
2501|33
2502|96
2503|0
2504|0
2505|0
2506|0
2507|0
2508|0
2509|0
2510|0
2511|0
2512|0
2513|0
2514|0
2515|20
2516|0
2517|0
2518|26
2519|0
2520|0
2521|0
2522|0
2523|0
2524|0
2525|0
2526|0
2527|0
2528|0
2529|13
2530|70
2531|7
2532|31
2533|11
2534|0
2535|79
2536|0
2537|206
2538|14
2539|0
2540|0
2541|0
2542|0
2543|15
2544|0
2545|10
2546|0
2547|0
2548|0
2549|0
2550|0
2551|0
2552|0
2553|0
2554|35
2555|0
2556|0
2557|0
2558|0
2559|0
2560|0
2561|13
2562|0
2563|0
2564|0
2565|0
2566|0
2567|0
2568|0
2569|0
2570|19
2571|0
2572|11
2573|0
2574|0
2575|2
2576|0
2577|17
2578|0
2579|0
2580|0
2581|0
2582|99
2583|42
2584|20
2585|0
2586|0
2587|0
2588|0
2589|13
2590|0
2591|0
2592|0
2593|0
2594|0
2595|0
2596|0
2597|0
2598|0
2599|6
2600|0
2601|0
2602|0
2603|0
2604|17
2605|14
2606|0
2607|32
2608|0
2609|0
2610|0
2611|0
2612|0
2613|29
2614|13
2615|0
2616|19
2617|0
2618|9
2619|22
2620|16
2621|10
2622|17
2623|0
2624|14
2625|29
2626|35
2627|16
2628|16
2629|17
2630|15
2631|16
2632|0
2633|0
2634|25
2635|0
2636|0
2637|0
2638|0
2639|0
2640|29
2641|43
2642|0
2643|0
2644|0
2645|0
2646|0
2647|0
2648|0
2649|0
2650|0
2651|0
2652|0
2653|0
2654|0
2655|0
2656|0
2657|0
2658|0
2659|0
2660|0
2661|116
2662|0
2663|0
2664|0
2665|0
2666|0
2667|0
2668|0
2669|0
2670|8
2671|92
2672|74
2673|48
2674|0
2675|0
2676|0
2677|0
2678|55
2679|76
2680|38
2681|0
2682|0
2683|0
2684|6
2685|17
2686|35
2687|0
2688|21
2689|0
2690|0
2691|0
2692|0
2693|0
2694|15
2695|0
2696|14
2697|14
2698|0
2699|25
2700|18
2701|0
2702|18
2703|0
2704|0
2705|0
2706|12
2707|0
2708|19
2709|31
2710|0
2711|18
2712|3
2713|0
2714|0
2715|0
2716|38
2717|0
2718|0
2719|51
2720|0
2721|0
2722|0
2723|0
2724|0
2725|0
2726|15
2727|30
2728|0
2729|4
2730|0
2731|0
2732|0
2733|0
2734|0
2735|0
2736|4
2737|4
2738|0
2739|11
2740|0
2741|0
2742|0
2743|8
2744|5
2745|0
2746|45
2747|0
2748|0
2749|0
2750|0
2751|11
2752|0
2753|0
2754|13
2755|0
2756|0
2757|21
2758|0
2759|0
2760|0
2761|0
2762|0
2763|0
2764|78
2765|0
2766|15
2767|16
2768|0
2769|52
2770|0
2771|0
2772|0
2773|26
2774|49
2775|42
2776|106
2777|0
2778|13
2779|0
2780|0
2781|33
2782|21
2783|28
2784|0
2785|0
2786|0
2787|0
2788|17
2789|21
2790|0
2791|0
2792|0
2793|0
2794|15
2795|0
2796|0
2797|0
2798|77
2799|0
2800|0
2801|0
2802|0
2803|0
2804|14
2805|0
2806|0
2807|0
2808|0
2809|0
2810|0
2811|0
2812|0
2813|0
2814|0
2815|0
2816|0
2817|0
2818|0
2819|0
2820|60
2821|0
2822|0
2823|15
2824|0
2825|0
2826|0
2827|0
2828|0
2829|0
2830|0
2831|0
2832|0
2833|0
2834|0
2835|0
2836|0
2837|0
2838|0
2839|0
2840|0
2841|0
2842|0
2843|0
2844|0
2845|0
2846|10
2847|0
2848|0
2849|0
2850|0
2851|5
2852|0
2853|22
2854|0
2855|16
2856|50
2857|32
2858|16
2859|0
2860|63
2861|0
2862|11
2863|51
2864|68
2865|192
2866|50
2867|134
2868|131
2869|118
2870|96
2871|88
2872|201
2873|134
2874|163
2875|67
2876|216
2877|13
2878|0
2879|0
2880|16
2881|16
2882|33
2883|15
2884|11
2885|21
2886|20
2887|25
2888|33
2889|13
2890|15
2891|0
2892|49
2893|14
2894|36
2895|0
2896|9
2897|10
2898|7
2899|7
2900|4
2901|16
2902|0
2903|0
2904|5
2905|12
2906|16
2907|16
2908|5
2909|0
2910|0
2911|111
2912|69
2913|0
2914|0
2915|25
2916|0
2917|0
2918|16
2919|7
2920|14
2921|0
2922|20
2923|0
2924|12
2925|5
2926|57
2927|7
2928|8
2929|16
2930|0
2931|55
2932|41
2933|5
2934|17
2935|16
2936|14
2937|14
2938|0
2939|58
2940|0
2941|0
2942|0
2943|0
2944|0
2945|11
2946|65
2947|0
2948|0
2949|0
2950|0
2951|0
2952|0
2953|54
2954|0
2955|0
2956|9
2957|0
2958|0
2959|0
2960|0
2961|0
2962|32
2963|0
2964|0
2965|0
2966|0
2967|0
2968|0
2969|0
2970|19
2971|22
2972|0
2973|24
2974|25
2975|0
2976|0
2977|27
2978|0
2979|0
2980|0
2981|0
2982|0
2983|0
2984|0
2985|0
2986|28
2987|0
2988|0
2989|0
2990|0
2991|0
2992|33
2993|0
2994|0
2995|0
