itemID|demandPrediction
491|0
492|0
493|16
494|11
495|0
496|0
497|0
498|0
499|0
500|0
501|30
502|44
503|21
504|0
505|0
506|0
507|0
508|0
509|0
510|0
511|17
512|15
513|5
514|1
515|5
516|14
517|14
518|35
519|17
520|25
521|16
522|17
523|19
524|11
525|21
526|19
527|18
528|0
529|44
530|0
531|16
532|32
533|0
534|0
535|25
536|0
537|0
538|10
539|0
540|0
541|121
542|16
543|29
544|0
545|57
546|26
547|0
548|0
549|0
550|0
551|0
552|0
553|0
554|32
555|49
556|27
557|0
558|0
559|154
560|43
561|0
562|0
563|0
564|0
565|31
566|0
567|25
568|24
569|21
570|0
571|18
572|15
573|1
574|0
575|6
576|0
577|7
578|5
579|5
580|0
581|13
582|14
583|17
584|0
585|0
586|16
587|0
588|25
589|11
590|19
591|29
592|49
593|0
594|110
595|0
596|0
597|0
598|0
599|17
600|63
601|0
602|92
603|0
604|0
605|0
606|29
607|0
608|0
609|0
610|14
611|0
612|45
613|29
614|26
615|13
616|45
617|72
618|0
619|16
620|6
621|21
622|0
623|68
624|31
625|0
626|0
627|71
628|0
629|59
630|17
631|23
632|23
633|52
634|16
635|0
636|0
637|14
638|0
639|-1
640|0
641|11
642|11
643|0
644|0
645|0
646|0
647|0
648|0
649|14
650|0
651|34
652|11
653|0
654|11
655|16
656|0
657|0
658|0
659|14
660|10
661|0
662|0
663|0
664|0
665|0
666|0
667|43
668|0
669|0
670|0
671|46
672|15
673|27
674|34
675|0
676|18
677|0
678|26
679|0
680|0
681|64
682|70
683|34
684|0
685|0
686|0
687|14
688|11
689|122
690|70
691|19
692|8
693|450
694|8
695|0
696|28
697|0
698|0
699|0
700|11
701|0
702|0
703|0
704|0
705|0
706|48
707|38
708|54
709|0
710|51
711|0
712|0
713|13
714|0
715|14
716|0
717|17
718|0
719|32
720|16
721|0
722|14
723|0
724|0
725|0
726|23
727|13
728|0
729|0
730|0
731|0
732|0
733|0
734|0
735|0
736|0
737|0
738|0
739|0
740|27
741|0
742|0
743|0
744|0
745|0
746|0
747|0
748|0
749|0
750|0
751|0
752|0
753|0
754|0
755|0
756|0
757|0
758|0
759|44
760|0
761|35
762|0
763|0
764|0
765|0
766|42
767|19
768|83
769|0
770|0
771|0
772|11
773|5
774|0
775|0
776|0
777|0
778|0
779|22
780|0
781|0
782|53
783|40
784|40
785|29
786|0
787|26
788|0
789|0
790|0
791|0
792|0
793|40
794|0
795|0
796|0
797|0
798|0
799|0
800|26
801|24
802|0
803|49
804|19
805|0
806|0
807|53
808|0
809|0
810|0
811|0
812|0
813|14
814|0
815|9
816|0
817|0
818|0
819|30
820|11
821|6
822|0
823|24
824|0
825|23
826|14
827|57
828|0
829|38
830|0
831|0
832|72
833|0
834|0
835|0
836|31
837|0
838|0
839|0
840|0
841|0
842|0
843|0
844|0
845|0
846|0
847|11
848|3
849|0
850|6
851|24
852|17
853|0
854|26
855|0
856|0
857|0
858|0
859|19
860|27
861|0
862|14
863|4
864|0
865|0
866|0
867|0
868|0
869|0
870|0
871|0
872|0
873|22
874|0
875|0
876|0
877|0
878|32
879|0
880|0
881|0
882|0
883|0
884|15
885|29
886|0
887|0
888|13
889|0
890|0
891|0
892|8
893|8
894|0
895|0
896|0
897|15
898|0
899|0
900|9
901|0
902|0
903|0
904|0
905|29
906|0
907|0
908|0
909|25
910|0
911|11
912|0
913|46
914|0
915|24
916|0
917|9
918|0
919|12
920|0
921|0
922|10
923|12
924|0
925|13
926|8
927|21
928|42
929|40
930|30
931|0
932|29
933|17
934|0
935|0
936|29
937|0
938|0
939|32
940|77
941|0
942|0
943|38
944|12
945|14
946|9
947|0
948|0
949|0
950|0
951|0
952|0
953|0
954|0
955|34
956|16
957|18
958|0
959|17
960|14
961|0
962|16
963|22
964|90
965|11
966|11
967|24
968|0
969|27
970|22
971|12
972|19
973|23
974|0
975|0
976|0
977|0
978|0
979|0
980|0
981|0
982|0
983|0
984|0
985|14
986|10
987|0
988|0
989|0
990|0
991|0
992|0
993|10
994|0
995|80
996|15
997|11
998|17
999|27
1000|0
1001|0
1002|13
1003|0
1004|16
1005|0
1006|0
1007|18
1008|0
1009|0
1010|24
1011|14
1012|0
1013|0
1014|0
1015|25
1016|0
1017|0
1018|0
1019|0
1020|0
1021|0
1022|35
1023|28
1024|12
1025|23
1026|0
1027|19
1028|0
1029|0
1030|22
1031|75
1032|49
1033|0
1034|0
1035|42
1036|0
1037|29
1038|0
1039|0
1040|0
1041|0
1042|0
1043|0
1044|0
1045|27
1046|22
1047|0
1048|0
1049|0
1050|0
1051|0
1052|0
1053|0
1054|11
1055|0
1056|0
1057|0
1058|0
1059|6
1060|8
1061|28
1062|19
1063|29
1064|24
1065|0
1066|17
1067|0
1068|15
1069|9
1070|0
1071|21
1072|29
1073|28
1074|27
1075|0
1076|0
1077|0
1078|0
1079|19
1080|173
1081|0
1082|0
1083|11
1084|0
1085|12
1086|0
1087|11
1088|0
1089|0
1090|9
1091|0
1092|0
1093|0
1094|0
1095|18
1096|8
1097|0
1098|0
1099|44
1100|17
1101|27
1102|0
1103|0
1104|0
1105|16
1106|26
1107|49
1108|0
1109|32
1110|0
1111|0
1112|0
1113|0
1114|12
1115|15
1116|14
1117|27
1118|25
1119|0
1120|13
1121|8
1122|0
1123|0
1124|0
1125|0
1126|47
1127|31
1128|64
1129|41
1130|31
1131|0
1132|71
1133|0
1134|69
1135|70
1136|129
1137|0
1138|0
1139|0
1140|25
1141|12
1142|0
1143|0
1144|10
1145|28
1146|0
1147|0
1148|0
1149|0
1150|0
1151|12
1152|0
1153|17
1154|8
1155|24
1156|0
1157|8
1158|0
1159|7
1160|26
1161|0
1162|0
1163|16
1164|31
1165|0
1166|0
1167|10
1168|0
1169|0
1170|21
1171|12
1172|0
1173|0
1174|0
1175|0
1176|8
1177|28
1178|5
1179|15
1180|19
1181|21
1182|0
1183|0
1184|0
1185|0
1186|0
1187|0
1188|0
1189|11
1190|16
1191|4
1192|14
1193|92
1194|0
1195|0
1196|17
1197|0
1198|0
1199|0
1200|0
1201|0
1202|0
1203|0
1204|0
1205|0
1206|0
1207|8
1208|0
1209|0
1210|0
1211|7
1212|0
1213|0
1214|12
1215|0
1216|11
1217|8
1218|0
1219|47
1220|0
1221|66
1222|0
1223|24
1224|43
1225|12
1226|26
1227|18
1228|17
1229|32
1230|24
1231|0
1232|0
1233|0
1234|12
1235|0
1236|31
1237|5
1238|42
1239|12
1240|9
1241|12
1242|133
1243|120
1244|18
1245|16
1246|0
1247|28
1248|17
1249|0
1250|10
1251|14
1252|15
1253|17
1254|0
1255|0
1256|16
1257|29
1258|30
1259|7
1260|0
1261|65
1262|19
1263|26
1264|0
1265|7
1266|0
1267|0
1268|6
1269|0
1270|47
1271|0
1272|16
1273|14
1274|0
1275|39
1276|32
1277|18
1278|26
1279|26
1280|20
1281|17
1282|112
1283|0
1284|0
1285|28
1286|42
1287|28
1288|10
1289|14
1290|51
1291|28
1292|26
1293|0
1294|23
1295|29
1296|23
1297|0
1298|42
1299|13
1300|14
1301|0
1302|0
1303|72
1304|0
1305|5
1306|24
1307|5
1308|78
1309|2
1310|16
1311|42
1312|22
1313|0
1314|0
1315|38
1316|0
1317|0
1318|0
1319|0
1320|24
1321|0
1322|0
1323|0
1324|31
1325|8
1326|13
1327|10
1328|23
1329|42
1330|15
1331|18
1332|0
1333|0
1334|36
1335|136
1336|17
1337|0
1338|16
1339|0
1340|0
1341|15
1342|23
1343|21
1344|23
1345|20
1346|20
1347|11
1348|0
1349|9
1350|14
1351|10
1352|0
1353|0
1354|23
1355|6
1356|16
1357|51
1358|27
1359|51
1360|0
1361|26
1362|36
1363|32
1364|26
1365|0
1366|0
1367|0
1368|0
1369|26
1370|61
1371|133
1372|184
1373|73
1374|74
1375|74
1376|64
1377|165
1378|70
1379|144
1380|186
1381|8
1382|0
1383|0
1384|9
1385|0
1386|11
1387|0
1388|21
1389|22
1390|0
1391|0
1392|14
1393|0
1394|0
1395|18
1396|36
1397|10
1398|10
1399|16
1400|10
1401|0
1402|0
1403|9
1404|19
1405|40
1406|24
1407|78
1408|0
1409|0
1410|0
1411|8
1412|58
1413|0
1414|0
1415|0
1416|0
1417|0
1418|0
1419|0
1420|16
1421|0
1422|0
1423|17
1424|17
1425|0
1426|106
1427|47
1428|103
1429|128
1430|128
1431|9
1432|6
1433|0
1434|8
1435|0
1436|0
1437|0
1438|0
1439|0
1440|0
1441|0
1442|0
1443|64
1444|47
1445|47
1446|47
1447|70
1448|80
1449|64
1450|100
1451|26
1452|77
1453|1
1454|12
1455|13
1456|31
1457|65
1458|0
1459|0
1460|0
1461|0
1462|0
1463|0
1464|0
1465|0
1466|0
1467|0
1468|0
1469|0
1470|0
1471|22
1472|0
1473|9
1474|0
1475|8
1476|0
1477|0
1478|0
1479|0
1480|19
1481|17
1482|15
1483|0
1484|0
1485|0
1486|32
1487|21
1488|0
1489|0
1490|26
1491|0
1492|28
1493|20
1494|0
1495|10
1496|0
1497|6
1498|29
1499|0
1500|10
1501|0
1502|12
1503|159
1504|81
1505|0
1506|70
1507|25
1508|20
1509|12
1510|7
1511|4
1512|9
1513|49
1514|6
1515|0
1516|24
1517|22
1518|0
1519|0
1520|25
1521|0
1522|0
1523|0
1524|0
1525|17
1526|0
1527|17
1528|15
1529|0
1530|16
1531|0
1532|0
1533|13
1534|15
1535|15
1536|12
1537|6
1538|0
1539|0
1540|0
1541|79
1542|78
1543|78
1544|60
1545|47
1546|0
1547|0
1548|0
1549|158
1550|80
1551|86
1552|70
1553|0
1554|20
1555|5
1556|3
1557|25
1558|5
1559|118
1560|141
1561|0
1562|62
1563|25
1564|64
1565|0
1566|71
1567|119
1568|97
1569|47
1570|40
1571|124
1572|66
1573|0
1574|47
1575|127
1576|47
1577|77
1578|35
1579|62
1580|0
1581|0
1582|0
1583|35
1584|111
1585|29
1586|31
1587|30
1588|160
1589|58
1590|80
1591|64
1592|83
1593|113
1594|0
1595|0
1596|119
1597|42
1598|0
1599|0
1600|0
1601|0
1602|0
1603|0
1604|14
1605|81
1606|62
1607|52
1608|70
1609|31
1610|31
1611|184
1612|159
1613|29
1614|29
1615|29
1616|61
1617|25
1618|0
1619|73
1620|64
1621|80
1622|0
1623|0
1624|0
1625|0
1626|81
1627|218
1628|80
1629|81
1630|0
1631|32
1632|26
1633|26
1634|36
1635|41
1636|0
1637|81
1638|70
1639|31
1640|103
1641|0
1642|10
1643|0
1644|0
1645|0
1646|0
1647|0
1648|0
1649|0
1650|0
1651|0
1652|0
1653|0
1654|0
1655|0
1656|0
1657|0
1658|0
1659|0
1660|0
1661|0
1662|0
1663|0
1664|0
1665|0
1666|0
1667|0
1668|0
1669|0
1670|0
1671|0
1672|0
1673|63
1674|70
1675|70
1676|169
1677|83
1678|160
1679|131
1680|188
1681|147
1682|47
1683|52
1684|122
1685|74
1686|128
1687|123
1688|81
1689|79
1690|72
1691|78
1692|78
1693|175
1694|76
1695|202
1696|199
1697|86
1698|220
1699|77
1700|398
1701|166
1702|81
1703|241
1704|245
1705|170
1706|202
1707|81
1708|132
1709|252
1710|0
1711|0
1712|0
1713|0
1714|0
1715|0
1716|0
1717|0
1718|0
1719|0
1720|0
1721|0
1722|0
1723|0
1724|25
1725|25
1726|0
1727|0
1728|0
1729|29
1730|26
1731|66
1732|25
1733|25
1734|25
1735|25
1736|0
1737|0
1738|0
1739|0
1740|0
1741|0
1742|0
1743|0
1744|0
1745|0
1746|0
1747|0
1748|0
1749|0
1750|0
1751|0
1752|0
1753|0
1754|0
1755|0
1756|0
1757|0
1758|0
1759|0
1760|0
1761|0
1762|0
1763|0
1764|0
1765|0
1766|0
1767|0
1768|29
1769|0
1770|25
1771|25
1772|37
1773|25
1774|25
1775|25
1776|172
1777|80
1778|31
1779|62
1780|65
1781|70
1782|0
1783|29
1784|65
1785|65
1786|30
1787|0
1788|0
1789|0
1790|0
1791|0
1792|0
1793|0
1794|0
1795|0
1796|0
1797|0
1798|0
1799|0
1800|0
1801|0
1802|0
1803|0
1804|0
1805|0
1806|0
1807|0
1808|0
1809|0
1810|0
1811|0
1812|0
1813|0
1814|27
1815|28
1816|0
1817|0
1818|12
1819|28
1820|0
1821|0
1822|73
1823|48
1824|9
1825|18
1826|0
1827|18
1828|0
1829|0
1830|18
1831|18
1832|6
1833|0
1834|14
1835|0
1836|14
1837|34
1838|19
1839|27
1840|0
1841|30
1842|14
1843|0
1844|17
1845|25
1846|14
1847|29
1848|23
1849|19
1850|21
1851|29
1852|30
1853|32
1854|0
1855|19
1856|21
1857|38
1858|0
1859|123
1860|0
1861|0
1862|0
1863|0
1864|0
1865|0
1866|24
1867|14
1868|0
1869|28
1870|39
1871|17
1872|0
1873|0
1874|24
1875|73
1876|5
1877|5
1878|12
1879|8
1880|20
1881|0
1882|0
1883|24
1884|0
1885|47
1886|0
1887|14
1888|0
1889|18
1890|22
1891|3
1892|49
1893|0
1894|4
1895|-1
1896|17
1897|0
1898|24
1899|0
1900|25
1901|6
1902|16
1903|0
1904|0
1905|25
1906|33
1907|16
1908|40
1909|31
1910|71
1911|32
1912|0
1913|72
1914|0
1915|0
1916|0
1917|0
1918|0
1919|0
1920|0
1921|0
1922|30
1923|0
1924|0
1925|0
1926|0
1927|0
1928|0
1929|8
1930|8
1931|0
1932|6
1933|0
1934|21
1935|20
1936|0
1937|10
1938|12
1939|12
1940|24
1941|8
1942|0
1943|39
1944|48
1945|0
1946|0
1947|0
1948|0
1949|0
1950|0
1951|0
1952|0
1953|0
1954|0
1955|0
1956|0
1957|29
1958|0
1959|0
1960|0
1961|0
1962|22
1963|8
1964|25
1965|0
1966|76
1967|0
1968|0
1969|46
1970|0
1971|0
1972|0
1973|0
1974|43
1975|0
1976|0
1977|0
1978|0
1979|0
1980|0
1981|7
1982|7
1983|0
1984|19
1985|0
1986|0
1987|0
1988|0
1989|0
1990|19
1991|20
1992|17
1993|0
1994|0
1995|0
1996|0
1997|0
1998|0
1999|0
2000|0
2001|83
2002|0
2003|43
2004|25
2005|0
2006|51
2007|0
2008|0
2009|0
2010|71
2011|0
2012|0
2013|0
2014|74
2015|0
2016|21
2017|0
2018|0
2019|26
2020|27
2021|0
2022|25
2023|16
2024|0
2025|16
2026|16
2027|10
2028|29
2029|20
2030|0
2031|16
2032|35
2033|11
2034|0
2035|9
2036|10
2037|12
2038|0
2039|16
2040|6
2041|35
2042|0
2043|0
2044|122
2045|20
2046|0
2047|0
2048|0
2049|0
2050|0
2051|0
2052|0
2053|0
2054|0
2055|0
2056|0
2057|0
2058|0
2059|0
2060|0
2061|16
2062|35
2063|0
2064|18
2065|0
2066|17
2067|0
2068|0
2069|24
2070|0
2071|0
2072|16
2073|0
2074|57
2075|8
2076|26
2077|24
2078|0
2079|0
2080|0
2081|0
2082|0
2083|0
2084|0
2085|0
2086|15
2087|0
2088|0
2089|0
2090|57
2091|103
2092|22
2093|0
2094|30
2095|21
2096|23
2097|30
2098|32
2099|28
2100|3
2101|31
2102|29
2103|4
2104|14
2105|17
2106|0
2107|30
2108|35
2109|26
2110|33
2111|23
2112|0
2113|0
2114|0
2115|0
2116|0
2117|0
2118|0
2119|49
2120|0
2121|0
2122|16
2123|25
2124|0
2125|0
2126|2
2127|21
2128|21
2129|20
2130|0
2131|0
2132|21
2133|30
2134|43
2135|21
2136|36
2137|0
2138|33
2139|35
2140|0
2141|0
2142|0
2143|0
2144|16
2145|12
2146|17
2147|31
2148|0
2149|31
2150|43
2151|27
2152|30
2153|15
2154|0
2155|12
2156|0
2157|39
2158|0
2159|0
2160|0
2161|0
2162|0
2163|0
2164|0
2165|0
2166|8
2167|0
2168|36
2169|21
2170|24
2171|8
2172|0
2173|0
2174|0
2175|39
2176|0
2177|0
2178|22
2179|22
2180|68
2181|65
2182|3
2183|0
2184|0
2185|0
2186|0
2187|0
2188|0
2189|0
2190|0
2191|6
2192|0
2193|24
2194|0
2195|19
2196|34
2197|0
2198|15
2199|12
2200|0
2201|0
2202|33
2203|55
2204|32
2205|0
2206|0
2207|0
2208|0
2209|0
2210|39
2211|0
2212|0
2213|17
2214|19
2215|0
2216|26
2217|45
2218|22
2219|0
2220|0
2221|0
2222|0
2223|0
2224|27
2225|0
2226|0
2227|0
2228|0
2229|0
2230|0
2231|23
2232|0
2233|0
2234|0
2235|0
2236|0
2237|0
2238|0
2239|0
2240|0
2241|0
2242|0
2243|24
2244|0
2245|0
2246|0
2247|22
2248|28
2249|0
2250|92
2251|14
2252|0
2253|0
2254|0
2255|31
2256|0
2257|0
2258|0
2259|45
2260|0
2261|0
2262|0
2263|0
2264|43
2265|40
2266|0
2267|0
2268|23
2269|35
2270|18
2271|0
2272|0
2273|0
2274|0
2275|0
2276|0
2277|0
2278|0
2279|0
2280|0
2281|0
2282|0
2283|0
2284|0
2285|12
2286|0
2287|11
2288|0
2289|14
2290|0
2291|12
2292|0
2293|0
2294|0
2295|0
2296|0
2297|0
2298|0
2299|0
2300|0
2301|26
2302|0
2303|0
2304|21
2305|51
2306|0
2307|0
2308|0
2309|0
2310|39
2311|0
2312|0
2313|0
2314|0
2315|22
2316|0
2317|0
2318|11
2319|10
2320|0
2321|0
2322|0
2323|48
2324|0
2325|0
2326|0
2327|0
2328|0
2329|0
2330|65
2331|14
2332|46
2333|0
2334|0
2335|0
2336|51
2337|0
2338|0
2339|0
2340|0
2341|0
2342|0
2343|0
2344|26
2345|48
2346|17
2347|41
2348|14
2349|0
2350|150
2351|33
2352|37
2353|19
2354|41
2355|21
2356|24
2357|22
2358|22
2359|28
2360|9
2361|27
2362|9
2363|0
2364|0
2365|20
2366|0
2367|0
2368|24
2369|22
2370|18
2371|43
2372|60
2373|0
2374|22
2375|22
2376|0
2377|0
2378|16
2379|29
2380|35
2381|97
2382|32
2383|31
2384|8
2385|26
2386|21
2387|114
2388|55
2389|55
2390|36
2391|45
2392|54
2393|42
2394|23
2395|122
2396|69
2397|66
2398|130
2399|103
2400|31
2401|108
2402|0
2403|55
2404|0
2405|0
2406|0
2407|0
2408|0
2409|0
2410|0
2411|0
2412|0
2413|0
2414|15
2415|0
2416|0
2417|0
2418|0
2419|0
2420|0
2421|0
2422|0
2423|58
2424|0
2425|0
2426|0
2427|0
2428|13
2429|49
2430|0
2431|41
2432|13
2433|0
2434|0
2435|0
2436|0
2437|0
2438|0
2439|0
2440|0
2441|0
2442|26
2443|0
2444|0
2445|0
2446|13
2447|0
2448|36
2449|0
2450|0
2451|0
2452|0
2453|0
2454|0
2455|0
2456|0
2457|0
2458|0
2459|0
2460|0
2461|0
2462|17
2463|0
2464|0
2465|0
2466|0
2467|0
2468|0
2469|0
2470|0
2471|31
2472|0
2473|0
2474|0
2475|19
2476|22
2477|37
2478|0
2479|22
2480|0
2481|0
2482|13
2483|0
2484|27
2485|26
2486|43
2487|49
2488|0
2489|16
2490|0
2491|19
2492|0
2493|0
2494|0
2495|0
2496|0
2497|0
2498|0
2499|0
2500|0
2501|66
2502|125
2503|0
2504|0
2505|0
2506|0
2507|0
2508|0
2509|0
2510|0
2511|0
2512|0
2513|0
2514|0
2515|33
2516|0
2517|0
2518|26
2519|0
2520|0
2521|0
2522|0
2523|0
2524|0
2525|0
2526|0
2527|0
2528|0
2529|15
2530|74
2531|9
2532|37
2533|17
2534|0
2535|64
2536|0
2537|128
2538|17
2539|0
2540|0
2541|0
2542|0
2543|28
2544|0
2545|14
2546|0
2547|0
2548|0
2549|0
2550|0
2551|0
2552|0
2553|0
2554|49
2555|0
2556|0
2557|0
2558|0
2559|0
2560|0
2561|17
2562|0
2563|0
2564|0
2565|0
2566|0
2567|0
2568|0
2569|0
2570|90
2571|0
2572|12
2573|0
2574|0
2575|3
2576|0
2577|23
2578|0
2579|0
2580|0
2581|0
2582|114
2583|68
2584|20
2585|0
2586|0
2587|0
2588|0
2589|33
2590|0
2591|0
2592|0
2593|0
2594|0
2595|0
2596|0
2597|0
2598|0
2599|12
2600|0
2601|0
2602|0
2603|0
2604|23
2605|21
2606|0
2607|31
2608|0
2609|0
2610|0
2611|0
2612|0
2613|39
2614|39
2615|0
2616|23
2617|0
2618|24
2619|42
2620|20
2621|15
2622|19
2623|0
2624|20
2625|29
2626|50
2627|16
2628|20
2629|20
2630|20
2631|19
2632|0
2633|0
2634|24
2635|0
2636|0
2637|0
2638|0
2639|0
2640|28
2641|31
2642|0
2643|0
2644|0
2645|0
2646|0
2647|0
2648|0
2649|0
2650|0
2651|0
2652|0
2653|0
2654|0
2655|0
2656|0
2657|0
2658|0
2659|0
2660|0
2661|93
2662|0
2663|0
2664|0
2665|0
2666|0
2667|0
2668|0
2669|0
2670|29
2671|57
2672|53
2673|50
2674|0
2675|0
2676|0
2677|0
2678|41
2679|51
2680|86
2681|0
2682|0
2683|0
2684|17
2685|55
2686|34
2687|0
2688|42
2689|0
2690|0
2691|0
2692|0
2693|0
2694|20
2695|0
2696|19
2697|20
2698|0
2699|29
2700|22
2701|0
2702|25
2703|0
2704|0
2705|0
2706|15
2707|0
2708|29
2709|43
2710|0
2711|55
2712|8
2713|-1
2714|0
2715|0
2716|93
2717|0
2718|0
2719|59
2720|0
2721|0
2722|0
2723|0
2724|0
2725|0
2726|49
2727|63
2728|0
2729|13
2730|0
2731|0
2732|0
2733|0
2734|0
2735|0
2736|7
2737|26
2738|0
2739|30
2740|0
2741|0
2742|0
2743|12
2744|22
2745|0
2746|47
2747|0
2748|0
2749|0
2750|0
2751|15
2752|0
2753|0
2754|8
2755|0
2756|0
2757|29
2758|0
2759|0
2760|0
2761|0
2762|0
2763|0
2764|78
2765|0
2766|22
2767|30
2768|0
2769|67
2770|0
2771|0
2772|0
2773|32
2774|59
2775|38
2776|99
2777|0
2778|39
2779|0
2780|0
2781|20
2782|8
2783|7
2784|0
2785|0
2786|0
2787|0
2788|7
2789|7
2790|0
2791|0
2792|0
2793|0
2794|8
2795|0
2796|0
2797|0
2798|86
2799|0
2800|0
2801|0
2802|0
2803|0
2804|22
2805|0
2806|0
2807|0
2808|0
2809|0
2810|0
2811|0
2812|0
2813|0
2814|0
2815|0
2816|0
2817|0
2818|0
2819|0
2820|32
2821|0
2822|0
2823|21
2824|0
2825|0
2826|0
2827|0
2828|0
2829|0
2830|0
2831|0
2832|0
2833|0
2834|0
2835|0
2836|0
2837|0
2838|0
2839|0
2840|0
2841|0
2842|0
2843|0
2844|0
2845|0
2846|24
2847|0
2848|0
2849|0
2850|0
2851|3
2852|0
2853|45
2854|0
2855|22
2856|65
2857|27
2858|15
2859|0
2860|44
2861|0
2862|8
2863|6
2864|40
2865|132
2866|35
2867|101
2868|106
2869|78
2870|71
2871|40
2872|134
2873|74
2874|132
2875|36
2876|132
2877|21
2878|0
2879|0
2880|22
2881|22
2882|100
2883|20
2884|12
2885|27
2886|26
2887|25
2888|33
2889|9
2890|29
2891|0
2892|41
2893|31
2894|55
2895|0
2896|15
2897|44
2898|19
2899|15
2900|26
2901|44
2902|0
2903|0
2904|9
2905|12
2906|15
2907|33
2908|8
2909|0
2910|0
2911|67
2912|65
2913|0
2914|0
2915|16
2916|0
2917|0
2918|25
2919|7
2920|19
2921|0
2922|24
2923|0
2924|33
2925|2
2926|46
2927|4
2928|8
2929|21
2930|0
2931|99
2932|71
2933|7
2934|22
2935|22
2936|30
2937|30
2938|0
2939|70
2940|0
2941|0
2942|0
2943|0
2944|0
2945|8
2946|51
2947|0
2948|0
2949|0
2950|0
2951|0
2952|0
2953|48
2954|0
2955|0
2956|51
2957|0
2958|0
2959|0
2960|0
2961|0
2962|43
2963|0
2964|0
2965|0
2966|0
2967|0
2968|0
2969|0
2970|30
2971|50
2972|0
2973|46
2974|33
2975|0
2976|0
2977|41
2978|0
2979|0
2980|0
2981|0
2982|0
2983|0
2984|0
2985|0
2986|44
2987|0
2988|0
2989|0
2990|0
2991|0
2992|67
2993|0
2994|0
