itemID|demandPrediction
281|4.0
282|1.0
283|39.0
284|53.0
285|60.0
286|-1.0
287|-1.0
288|-1.0
289|64.0
290|25.0
291|31.0
292|-4.0
293|26.0
294|15.0
295|46.0
296|-0.0
297|-2.0
298|12.0
299|1.0
300|-1.0
301|-1.0
302|-2.0
303|22.0
304|-0.0
305|1.0
306|-1.0
307|1.0
308|60.0
309|5.0
310|-2.0
311|-2.0
312|3.0
313|-1.0
314|1.0
315|1.0
316|16.0
317|3.0
318|2.0
319|-2.0
320|-13.0
321|0.0
322|1.0
323|-1.0
324|25.0
325|2.0
326|0.0
327|75.0
328|1.0
329|28.0
330|26.0
331|5.0
332|120.0
333|22.0
334|8.0
335|205.0
336|24.0
337|0.0
338|0.0
339|-2.0
340|37.0
341|25.0
342|37.0
343|-3.0
344|2.0
345|74.0
346|-0.0
347|-1.0
348|-1.0
349|17.0
350|44.0
351|31.0
352|0.0
353|3.0
354|-0.0
355|37.0
356|20.0
357|0.0
358|-2.0
359|76.0
360|-2.0
361|-2.0
362|-3.0
363|95.0
364|-1.0
365|1.0
366|0.0
367|-1.0
368|14.0
369|37.0
370|0.0
371|10.0
372|10.0
373|-2.0
374|1.0
375|-4.0
376|0.0
377|215.0
378|1.0
379|75.0
380|44.0
381|34.0
382|82.0
383|48.0
384|36.0
385|0.0
386|41.0
387|16.0
388|40.0
389|134.0
390|-2.0
391|25.0
392|115.0
393|94.0
394|-2.0
395|1.0
396|19.0
397|-0.0
398|77.0
399|-0.0
400|-1.0
401|29.0
402|-1.0
403|-0.0
404|2.0
405|-0.0
406|-1.0
407|-0.0
408|1.0
409|1.0
410|0.0
411|-0.0
412|-1.0
413|-3.0
414|-1.0
415|-0.0
416|0.0
417|-3.0
418|-1.0
419|-1.0
420|47.0
421|1.0
422|6.0
423|10.0
424|-1.0
425|20.0
426|52.0
427|-2.0
428|-0.0
429|-2.0
430|40.0
431|6.0
432|-1.0
433|15.0
434|67.0
435|0.0
436|-3.0
437|0.0
438|1.0
439|47.0
440|27.0
441|14.0
442|1.0
443|131.0
444|182.0
445|232.0
446|40.0
447|34.0
448|47.0
449|-3.0
450|-2.0
451|14.0
452|0.0
453|-0.0
454|47.0
455|-0.0
456|24.0
457|16.0
458|77.0
459|13.0
460|5.0
461|79.0
462|61.0
463|17.0
464|14.0
465|-2.0
466|70.0
467|0.0
468|19.0
469|12.0
470|103.0
471|-1.0
472|-4.0
473|41.0
474|1.0
475|50.0
476|0.0
477|67.0
478|32.0
479|20.0
480|-1.0
481|26.0
482|-0.0
483|0.0
484|1.0
485|41.0
486|75.0
487|0.0
488|40.0
489|1.0
490|40.0
491|1.0
492|1.0
493|24.0
494|6.0
495|1.0
496|0.0
497|0.0
498|1.0
499|1.0
500|-2.0
501|35.0
502|19.0
503|11.0
504|-3.0
505|-0.0
506|-1.0
507|-0.0
508|-1.0
509|1.0
510|-2.0
511|1.0
512|1.0
513|10.0
514|1.0
515|10.0
516|30.0
517|28.0
518|50.0
519|19.0
520|44.0
521|10.0
522|13.0
523|28.0
524|10.0
525|24.0
526|27.0
527|22.0
528|0.0
529|46.0
530|-0.0
531|12.0
532|21.0
533|-1.0
534|-0.0
535|31.0
536|-3.0
537|0.0
538|4.0
539|-1.0
540|-1.0
541|124.0
542|26.0
543|36.0
544|-2.0
545|43.0
546|35.0
547|0.0
548|0.0
549|-1.0
550|-0.0
551|0.0
552|0.0
553|-1.0
554|44.0
555|48.0
556|40.0
557|-0.0
558|-0.0
559|207.0
560|17.0
561|0.0
562|1.0
563|2.0
564|1.0
565|32.0
566|1.0
567|44.0
568|19.0
569|15.0
570|-3.0
571|30.0
572|14.0
573|-2.0
574|-2.0
575|2.0
576|-2.0
577|3.0
578|2.0
579|6.0
580|-1.0
581|6.0
582|-0.0
583|14.0
584|-1.0
585|1.0
586|18.0
587|-2.0
588|40.0
589|-3.0
590|26.0
591|47.0
592|60.0
593|0.0
594|102.0
595|1.0
596|-2.0
597|-0.0
598|1.0
599|6.0
600|54.0
601|0.0
602|114.0
603|-1.0
604|-1.0
605|1.0
606|42.0
607|-1.0
608|-1.0
609|-1.0
610|9.0
611|3.0
612|46.0
613|48.0
614|12.0
615|16.0
616|39.0
617|75.0
618|0.0
619|2.0
620|16.0
621|29.0
622|0.0
623|76.0
624|45.0
625|-3.0
626|0.0
627|73.0
628|-0.0
629|77.0
630|12.0
631|20.0
632|30.0
633|30.0
634|27.0
635|1.0
636|1.0
637|23.0
638|-2.0
639|-4.0
640|1.0
641|14.0
642|13.0
643|-2.0
644|-3.0
645|-0.0
646|-1.0
647|0.0
648|0.0
649|24.0
650|-0.0
651|50.0
652|-3.0
653|-1.0
654|9.0
655|30.0
656|-1.0
657|-1.0
658|-3.0
659|39.0
660|2.0
661|-1.0
662|0.0
663|-0.0
664|2.0
665|-1.0
666|-0.0
667|61.0
668|0.0
669|0.0
670|-2.0
671|40.0
672|15.0
673|35.0
674|44.0
675|-1.0
676|34.0
677|-0.0
678|19.0
679|1.0
680|1.0
681|69.0
682|128.0
683|44.0
684|-1.0
685|1.0
686|-1.0
687|15.0
688|-8.0
689|147.0
690|79.0
691|29.0
692|9.0
693|191.0
694|11.0
695|-0.0
696|61.0
697|-1.0
698|-3.0
699|-0.0
700|17.0
701|4.0
702|-1.0
703|-1.0
704|-3.0
705|1.0
706|52.0
707|60.0
708|59.0
709|5.0
710|66.0
711|1.0
712|-1.0
713|6.0
714|0.0
715|27.0
716|-1.0
717|16.0
718|0.0
719|43.0
720|18.0
721|1.0
722|24.0
723|-0.0
724|-1.0
725|0.0
726|13.0
727|4.0
728|-1.0
729|1.0
730|-0.0
731|0.0
732|-0.0
733|1.0
734|-0.0
735|0.0
736|0.0
737|0.0
738|0.0
739|0.0
740|34.0
741|-0.0
742|-0.0
743|-1.0
744|-1.0
745|0.0
746|0.0
747|0.0
748|-0.0
749|1.0
750|0.0
751|0.0
752|3.0
753|0.0
754|0.0
755|0.0
756|0.0
757|0.0
758|1.0
759|48.0
760|-1.0
761|43.0
762|1.0
763|0.0
764|2.0
765|-1.0
766|74.0
767|20.0
768|75.0
769|-1.0
770|3.0
771|0.0
772|5.0
773|-3.0
774|-2.0
775|0.0
776|-3.0
777|0.0
778|1.0
779|27.0
780|0.0
781|0.0
782|47.0
783|48.0
784|36.0
785|31.0
786|-0.0
787|35.0
788|1.0
789|-1.0
790|-1.0
791|2.0
792|1.0
793|34.0
794|-0.0
795|-1.0
796|0.0
797|0.0
798|0.0
799|0.0
800|14.0
801|47.0
802|-0.0
803|51.0
804|33.0
805|0.0
806|-2.0
807|98.0
808|-3.0
809|-2.0
810|-0.0
811|-4.0
812|-1.0
813|11.0
814|-0.0
815|9.0
816|0.0
817|1.0
818|-3.0
819|33.0
820|17.0
821|2.0
822|1.0
823|37.0
824|0.0
825|36.0
826|8.0
827|51.0
828|-2.0
829|57.0
830|-0.0
831|0.0
832|81.0
833|-1.0
834|-3.0
835|-1.0
836|42.0
837|-1.0
838|1.0
839|-0.0
840|0.0
841|0.0
842|-2.0
843|0.0
844|-1.0
845|2.0
846|1.0
847|11.0
848|1.0
849|-1.0
850|4.0
851|45.0
852|29.0
853|1.0
854|40.0
855|1.0
856|-0.0
857|-2.0
858|0.0
859|21.0
860|45.0
861|0.0
862|22.0
863|7.0
864|-0.0
865|-2.0
866|-0.0
867|-1.0
868|-1.0
869|-1.0
870|-0.0
871|2.0
872|-2.0
873|22.0
874|-3.0
875|-0.0
876|1.0
877|1.0
878|31.0
879|-1.0
880|0.0
881|0.0
882|1.0
883|-1.0
884|12.0
885|34.0
886|0.0
887|-1.0
888|10.0
889|-0.0
890|-3.0
891|-1.0
892|4.0
893|-7.0
894|3.0
895|-2.0
896|-2.0
897|9.0
898|0.0
899|0.0
900|-2.0
901|-1.0
902|-0.0
903|-2.0
904|-1.0
905|37.0
906|-0.0
907|0.0
908|-1.0
909|33.0
910|0.0
911|4.0
912|0.0
913|36.0
914|1.0
915|12.0
916|0.0
917|10.0
918|-0.0
919|5.0
920|0.0
921|0.0
922|10.0
923|10.0
924|-0.0
925|6.0
926|-2.0
927|30.0
928|50.0
929|41.0
930|43.0
931|-1.0
932|28.0
933|22.0
934|-0.0
935|2.0
936|34.0
937|1.0
938|-0.0
939|34.0
940|64.0
941|1.0
942|-1.0
943|70.0
944|14.0
945|32.0
946|16.0
947|0.0
948|-0.0
949|1.0
950|-0.0
951|0.0
952|-0.0
953|0.0
954|0.0
955|30.0
956|16.0
957|17.0
958|-2.0
959|18.0
960|15.0
961|-1.0
962|15.0
963|20.0
964|81.0
965|4.0
966|-2.0
967|32.0
968|0.0
969|32.0
970|25.0
971|0.0
972|18.0
973|30.0
974|-0.0
975|-0.0
976|0.0
977|-0.0
978|1.0
979|-0.0
980|-1.0
981|-2.0
982|-0.0
983|-1.0
984|0.0
985|16.0
986|-5.0
987|0.0
988|2.0
989|0.0
990|0.0
991|-1.0
992|-1.0
993|17.0
994|-2.0
995|61.0
996|17.0
997|11.0
998|21.0
999|53.0
1000|-1.0
1001|-2.0
1002|29.0
1003|0.0
1004|30.0
1005|-1.0
1006|0.0
1007|25.0
1008|0.0
1009|3.0
1010|22.0
1011|-2.0
1012|-2.0
1013|-1.0
1014|-2.0
1015|28.0
1016|-0.0
1017|0.0
1018|-2.0
1019|-1.0
1020|-1.0
1021|-2.0
1022|26.0
1023|42.0
1024|11.0
1025|19.0
1026|-0.0
1027|33.0
1028|0.0
1029|-2.0
1030|13.0
1031|92.0
1032|54.0
1033|-1.0
1034|-0.0
1035|95.0
1036|-1.0
1037|29.0
1038|0.0
1039|0.0
1040|1.0
1041|1.0
1042|-0.0
1043|0.0
1044|0.0
1045|24.0
1046|48.0
1047|-1.0
1048|1.0
1049|0.0
1050|2.0
1051|-1.0
1052|0.0
1053|-0.0
1054|1.0
1055|1.0
1056|-0.0
1057|-2.0
1058|-1.0
1059|-4.0
1060|-0.0
1061|10.0
1062|18.0
1063|25.0
1064|26.0
1065|2.0
1066|10.0
1067|1.0
1068|14.0
1069|6.0
1070|3.0
1071|12.0
1072|21.0
1073|15.0
1074|29.0
1075|0.0
1076|-0.0
1077|0.0
1078|0.0
1079|25.0
1080|151.0
1081|-3.0
1082|-1.0
1083|15.0
1084|-2.0
1085|19.0
1086|-2.0
1087|19.0
1088|0.0
1089|-1.0
1090|13.0
1091|-0.0
1092|-2.0
1093|0.0
1094|-2.0
1095|12.0
1096|8.0
1097|0.0
1098|0.0
1099|73.0
1100|15.0
1101|26.0
1102|-1.0
1103|-1.0
1104|0.0
1105|24.0
1106|45.0
1107|23.0
1108|0.0
1109|34.0
1110|-0.0
1111|1.0
1112|0.0
1113|-0.0
1114|8.0
1115|4.0
1116|3.0
1117|35.0
1118|33.0
1119|-2.0
1120|8.0
1121|-3.0
1122|-0.0
1123|1.0
1124|-0.0
1125|1.0
1126|38.0
1127|25.0
1128|60.0
1129|34.0
1130|60.0
1131|-1.0
1132|78.0
1133|0.0
1134|70.0
1135|75.0
1136|145.0
1137|-2.0
1138|-2.0
1139|-0.0
1140|41.0
1141|18.0
1142|-0.0
1143|1.0
1144|19.0
1145|34.0
1146|-0.0
1147|0.0
1148|-0.0
1149|-0.0
1150|0.0
1151|10.0
1152|-1.0
1153|18.0
1154|-3.0
1155|25.0
1156|0.0
1157|-3.0
1158|-1.0
1159|-2.0
1160|10.0
1161|1.0
1162|3.0
1163|20.0
1164|24.0
1165|0.0
1166|-1.0
1167|12.0
1168|0.0
1169|-1.0
1170|18.0
1171|8.0
1172|0.0
1173|-0.0
1174|0.0
1175|3.0
1176|4.0
1177|24.0
1178|10.0
1179|32.0
1180|39.0
1181|28.0
1182|0.0
1183|1.0
1184|0.0
1185|1.0
1186|0.0
1187|-1.0
1188|1.0
1189|22.0
1190|29.0
1191|5.0
1192|18.0
1193|106.0
1194|0.0
1195|-0.0
1196|37.0
1197|-1.0
1198|0.0
1199|0.0
1200|1.0
1201|-1.0
1202|0.0
1203|2.0
1204|0.0
1205|-0.0
1206|0.0
1207|-7.0
1208|-1.0
1209|1.0
1210|-1.0
1211|-3.0
1212|-1.0
1213|1.0
1214|10.0
1215|0.0
1216|10.0
1217|-7.0
1218|0.0
1219|49.0
1220|-1.0
1221|95.0
1222|0.0
1223|47.0
1224|47.0
1225|9.0
1226|43.0
1227|20.0
1228|25.0
1229|47.0
1230|45.0
1231|0.0
1232|0.0
1233|-2.0
1234|1.0
1235|-2.0
1236|42.0
1237|-3.0
1238|47.0
1239|14.0
1240|12.0
1241|17.0
1242|147.0
1243|135.0
1244|30.0
1245|22.0
1246|-2.0
1247|35.0
1248|25.0
1249|-1.0
1250|11.0
1251|17.0
1252|20.0
1253|24.0
1254|-3.0
1255|0.0
1256|19.0
1257|30.0
1258|30.0
1259|-5.0
1260|-0.0
1261|61.0
1262|46.0
1263|41.0
1264|0.0
1265|7.0
1266|1.0
1267|1.0
1268|-3.0
1269|1.0
1270|38.0
1271|-1.0
1272|16.0
1273|5.0
1274|-1.0
1275|56.0
1276|21.0
1277|18.0
1278|38.0
1279|34.0
1280|18.0
1281|21.0
1282|127.0
1283|-0.0
1284|-1.0
1285|33.0
1286|35.0
1287|33.0
1288|17.0
1289|12.0
1290|97.0
1291|45.0
1292|29.0
1293|-1.0
1294|41.0
1295|45.0
1296|38.0
1297|-1.0
1298|47.0
1299|4.0
1300|10.0
1301|-2.0
1302|-2.0
1303|64.0
1304|-1.0
1305|2.0
1306|31.0
1307|16.0
1308|82.0
1309|3.0
1310|28.0
1311|67.0
1312|18.0
1313|-1.0
1314|-1.0
1315|35.0
1316|-1.0
1317|-1.0
1318|-2.0
1319|0.0
1320|30.0
1321|1.0
1322|-1.0
1323|0.0
1324|40.0
1325|8.0
1326|19.0
1327|9.0
1328|40.0
1329|67.0
1330|38.0
1331|18.0
1332|-3.0
1333|-3.0
1334|31.0
1335|165.0
1336|10.0
1337|1.0
1338|14.0
1339|-1.0
1340|-5.0
1341|25.0
1342|32.0
1343|36.0
1344|27.0
1345|26.0
1346|16.0
1347|9.0
1348|-0.0
1349|-2.0
1350|8.0
1351|3.0
1352|0.0
1353|0.0
1354|14.0
1355|-2.0
1356|9.0
1357|37.0
1358|45.0
1359|40.0
1360|0.0
1361|30.0
1362|40.0
1363|46.0
1364|25.0
1365|-1.0
1366|-2.0
1367|-1.0
1368|0.0
1369|10.0
1370|59.0
1371|138.0
1372|218.0
1373|66.0
1374|52.0
1375|43.0
1376|47.0
1377|129.0
1378|49.0
1379|115.0
1380|156.0
1381|4.0
1382|-1.0
1383|-3.0
1384|-5.0
1385|1.0
1386|18.0
1387|-0.0
1388|22.0
1389|22.0
1390|-1.0
1391|1.0
1392|7.0
1393|-1.0
1394|-1.0
1395|33.0
1396|49.0
1397|-3.0
1398|-5.0
1399|4.0
1400|-4.0
1401|-0.0
1402|-1.0
1403|-3.0
1404|18.0
1405|36.0
1406|28.0
1407|105.0
1408|-0.0
1409|-1.0
1410|0.0
1411|-7.0
1412|70.0
1413|-0.0
1414|0.0
1415|-0.0
1416|0.0
1417|-0.0
1418|1.0
1419|-1.0
1420|15.0
1421|-1.0
1422|-1.0
1423|15.0
1424|19.0
1425|-1.0
1426|168.0
1427|31.0
1428|192.0
1429|145.0
1430|147.0
1431|-1.0
1432|7.0
1433|-1.0
1434|2.0
1435|-1.0
1436|-1.0
1437|-1.0
1438|1.0
1439|-0.0
1440|0.0
1441|0.0
1442|0.0
1443|60.0
1444|61.0
1445|51.0
1446|69.0
1447|61.0
1448|63.0
1449|60.0
1450|174.0
1451|27.0
1452|81.0
1453|-4.0
1454|4.0
1455|22.0
1456|60.0
1457|73.0
1458|0.0
1459|-1.0
1460|0.0
1461|0.0
1462|-0.0
1463|-1.0
1464|-2.0
1465|-1.0
1466|-1.0
1467|-1.0
1468|-4.0
1469|-1.0
1470|-1.0
1471|19.0
1472|-0.0
1473|-7.0
1474|3.0
1475|-2.0
1476|-1.0
1477|-0.0
1478|0.0
1479|-2.0
1480|22.0
1481|11.0
1482|9.0
1483|-1.0
1484|-2.0
1485|-3.0
1486|35.0
1487|14.0
1488|0.0
1489|-1.0
1490|27.0
1491|0.0
1492|17.0
1493|17.0
1494|0.0
1495|10.0
1496|0.0
1497|-3.0
1498|28.0
1499|-2.0
1500|-3.0
1501|1.0
1502|11.0
1503|203.0
1504|74.0
1505|-1.0
1506|74.0
1507|36.0
1508|40.0
1509|26.0
1510|12.0
1511|-4.0
1512|17.0
1513|50.0
1514|2.0
1515|-1.0
1516|30.0
1517|25.0
1518|0.0
1519|0.0
1520|10.0
1521|1.0
1522|-1.0
1523|-0.0
1524|2.0
1525|34.0
1526|-0.0
1527|42.0
1528|6.0
1529|0.0
1530|15.0
1531|0.0
1532|-0.0
1533|4.0
1534|27.0
1535|8.0
1536|13.0
1537|-7.0
1538|-1.0
1539|-0.0
1540|-1.0
1541|72.0
1542|68.0
1543|60.0
1544|48.0
1545|34.0
1546|-2.0
1547|-2.0
1548|-3.0
1549|126.0
1550|75.0
1551|64.0
1552|74.0
1553|-1.0
1554|20.0
1555|-0.0
1556|5.0
1557|83.0
1558|-0.0
1559|104.0
1560|166.0
1561|0.0
1562|62.0
1563|24.0
1564|70.0
1565|-0.0
1566|76.0
1567|157.0
1568|110.0
1569|68.0
1570|26.0
1571|128.0
1572|72.0
1573|0.0
1574|51.0
1575|138.0
1576|69.0
1577|62.0
1578|36.0
1579|62.0
1580|0.0
1581|-0.0
1582|-0.0
1583|60.0
1584|157.0
1585|24.0
1586|29.0
1587|25.0
1588|137.0
1589|48.0
1590|75.0
1591|67.0
1592|63.0
1593|156.0
1594|-1.0
1595|-0.0
1596|141.0
1597|48.0
1598|-0.0
1599|-0.0
1600|1.0
1601|0.0
1602|0.0
1603|0.0
1604|24.0
1605|212.0
1606|60.0
1607|60.0
1608|125.0
1609|62.0
1610|60.0
1611|216.0
1612|131.0
1613|24.0
1614|25.0
1615|36.0
1616|72.0
1617|25.0
1618|0.0
1619|106.0
1620|91.0
1621|74.0
1622|0.0
1623|0.0
1624|-0.0
1625|-0.0
1626|73.0
1627|214.0
1628|69.0
1629|62.0
1630|0.0
1631|41.0
1632|31.0
1633|24.0
1634|30.0
1635|30.0
1636|0.0
1637|71.0
1638|73.0
1639|25.0
1640|143.0
1641|-0.0
1642|3.0
1643|-1.0
1644|1.0
1645|1.0
1646|-0.0
1647|-0.0
1648|0.0
1649|0.0
1650|1.0
1651|1.0
1652|-0.0
1653|0.0
1654|-0.0
1655|0.0
1656|1.0
1657|0.0
1658|0.0
1659|-0.0
1660|0.0
1661|0.0
1662|0.0
1663|-1.0
1664|-0.0
1665|1.0
1666|0.0
1667|-0.0
1668|0.0
1669|-0.0
1670|-0.0
1671|1.0
1672|-0.0
1673|50.0
1674|60.0
1675|68.0
1676|152.0
1677|68.0
1678|230.0
1679|157.0
1680|191.0
1681|142.0
1682|51.0
1683|59.0
1684|105.0
1685|69.0
1686|125.0
1687|143.0
1688|70.0
1689|69.0
1690|82.0
1691|82.0
1692|76.0
1693|190.0
1694|67.0
1695|270.0
1696|228.0
1697|68.0
1698|266.0
1699|67.0
1700|281.0
1701|134.0
1702|73.0
1703|241.0
1704|234.0
1705|182.0
1706|219.0
1707|74.0
1708|143.0
1709|263.0
1710|0.0
1711|0.0
1712|0.0
1713|0.0
1714|0.0
1715|0.0
1716|0.0
1717|1.0
1718|0.0
1719|0.0
1720|0.0
1721|1.0
1722|1.0
1723|0.0
1724|24.0
1725|24.0
1726|0.0
1727|0.0
1728|0.0
1729|25.0
1730|24.0
1731|81.0
1732|25.0
1733|25.0
1734|24.0
1735|25.0
1736|-0.0
1737|-0.0
1738|-0.0
1739|-0.0
1740|0.0
1741|0.0
1742|-1.0
1743|0.0
1744|-1.0
1745|-0.0
1746|0.0
1747|-0.0
1748|-0.0
1749|-1.0
1750|-1.0
1751|0.0
1752|0.0
1753|-1.0
1754|0.0
1755|-0.0
1756|0.0
1757|-0.0
1758|-0.0
1759|0.0
1760|-0.0
1761|0.0
1762|-0.0
1763|0.0
1764|-0.0
1765|0.0
1766|0.0
1767|0.0
1768|25.0
1769|-0.0
1770|25.0
1771|25.0
1772|30.0
1773|25.0
1774|25.0
1775|24.0
1776|273.0
1777|126.0
1778|41.0
1779|60.0
1780|94.0
1781|43.0
1782|-0.0
1783|36.0
1784|91.0
1785|72.0
1786|60.0
1787|0.0
1788|0.0
1789|0.0
1790|0.0
1791|0.0
1792|0.0
1793|-0.0
1794|-0.0
1795|0.0
1796|0.0
1797|0.0
1798|0.0
1799|0.0
1800|1.0
1801|0.0
1802|0.0
1803|-0.0
1804|0.0
1805|0.0
1806|-0.0
1807|-3.0
1808|-0.0
1809|0.0
1810|0.0
1811|0.0
1812|0.0
1813|0.0
1814|29.0
1815|31.0
1816|-2.0
1817|-1.0
1818|12.0
1819|39.0
1820|0.0
1821|2.0
1822|120.0
1823|73.0
1824|-2.0
1825|15.0
1826|-3.0
1827|18.0
1828|-1.0
1829|-3.0
1830|17.0
1831|22.0
1832|13.0
1833|-3.0
1834|17.0
1835|-3.0
1836|14.0
1837|45.0
1838|18.0
1839|35.0
1840|-1.0
1841|43.0
1842|15.0
1843|-2.0
1844|18.0
1845|31.0
1846|24.0
1847|30.0
1848|34.0
1849|27.0
1850|35.0
1851|43.0
1852|36.0
1853|51.0
1854|0.0
1855|29.0
1856|26.0
1857|32.0
1858|1.0
1859|123.0
1860|1.0
1861|1.0
1862|1.0
1863|1.0
1864|4.0
1865|-2.0
1866|8.0
1867|7.0
1868|0.0
1869|25.0
1870|39.0
1871|12.0
1872|0.0
1873|1.0
1874|22.0
1875|112.0
1876|14.0
1877|11.0
1878|4.0
1879|1.0
1880|19.0
1881|-1.0
1882|-0.0
1883|5.0
1884|-0.0
1885|65.0
1886|-3.0
1887|20.0
1888|1.0
1889|29.0
1890|29.0
1891|7.0
1892|89.0
1893|-1.0
1894|2.0
1895|-3.0
1896|18.0
1897|-2.0
1898|26.0
1899|-1.0
1900|29.0
1901|-1.0
1902|27.0
1903|-1.0
1904|0.0
1905|10.0
1906|18.0
1907|12.0
1908|44.0
1909|34.0
1910|44.0
1911|45.0
1912|-1.0
1913|71.0
1914|-2.0
1915|0.0
1916|-0.0
1917|-3.0
1918|-2.0
1919|-0.0
1920|1.0
1921|-1.0
1922|38.0
1923|-3.0
1924|-1.0
1925|-1.0
1926|-1.0
1927|-1.0
1928|-1.0
1929|-13.0
1930|-5.0
1931|-1.0
1932|-6.0
1933|-1.0
1934|8.0
1935|26.0
1936|-3.0
1937|-0.0
1938|-7.0
1939|4.0
1940|22.0
1941|-3.0
1942|0.0
1943|33.0
1944|33.0
1945|-2.0
1946|0.0
1947|0.0
1948|1.0
1949|0.0
1950|0.0
1951|-1.0
1952|-0.0
1953|-1.0
1954|-0.0
1955|-1.0
1956|-0.0
1957|39.0
1958|2.0
1959|1.0
1960|-3.0
1961|-3.0
1962|38.0
1963|14.0
1964|13.0
1965|-1.0
1966|66.0
1967|0.0
1968|1.0
1969|66.0
1970|1.0
1971|0.0
1972|1.0
1973|-2.0
1974|52.0
1975|0.0
1976|-0.0
1977|1.0
1978|0.0
1979|0.0
1980|1.0
1981|-2.0
1982|11.0
1983|-0.0
1984|23.0
1985|0.0
1986|-2.0
1987|1.0
1988|1.0
1989|-1.0
1990|20.0
1991|18.0
1992|11.0
1993|-1.0
1994|-0.0
1995|-2.0
1996|-1.0
1997|2.0
1998|1.0
1999|0.0
2000|0.0
2001|61.0
2002|1.0
2003|40.0
2004|25.0
2005|0.0
2006|47.0
2007|1.0
2008|2.0
2009|-1.0
2010|52.0
2011|1.0
2012|0.0
2013|1.0
2014|57.0
2015|12.0
2016|41.0
2017|-1.0
2018|-1.0
2019|27.0
2020|35.0
2021|-1.0
2022|41.0
2023|20.0
2024|3.0
2025|11.0
2026|21.0
2027|9.0
2028|43.0
2029|30.0
2030|1.0
2031|31.0
2032|28.0
2033|20.0
2034|-1.0
2035|21.0
2036|13.0
2037|9.0
2038|0.0
2039|15.0
2040|4.0
2041|34.0
2042|1.0
2043|-2.0
2044|126.0
2045|16.0
2046|-4.0
2047|0.0
2048|1.0
2049|0.0
2050|0.0
2051|0.0
2052|0.0
2053|1.0
2054|-1.0
2055|-1.0
