itemID|demandPrediction
1040|0
1041|0
1042|0
1043|0
1044|0
1045|27
1046|41
1047|0
1048|0
1049|0
1050|1
1051|0
1052|0
1053|0
1054|8
1055|0
1056|0
1057|0
1058|0
1059|0
1060|1
1061|14
1062|23
1063|34
1064|21
1065|2
1066|11
1067|0
1068|18
1069|11
1070|0
1071|8
1072|25
1073|14
1074|28
1075|0
1076|0
1077|0
1078|0
1079|29
1080|131
1081|0
1082|0
1083|10
1084|0
1085|25
1086|0
1087|17
1088|0
1089|0
1090|15
1091|0
1092|0
1093|0
1094|0
1095|14
1096|6
1097|0
1098|0
1099|51
1100|15
1101|30
1102|0
1103|0
1104|0
1105|10
1106|31
1107|34
1108|0
1109|31
1110|0
1111|0
1112|0
1113|0
1114|20
1115|14
1116|7
1117|34
1118|30
1119|0
1120|19
1121|10
1122|0
1123|0
1124|0
1125|0
1126|38
1127|31
1128|54
1129|30
1130|55
1131|0
1132|72
1133|0
1134|72
1135|60
1136|116
1137|0
1138|0
1139|0
1140|36
1141|13
1142|0
1143|0
1144|9
1145|30
1146|0
1147|0
1148|0
1149|0
1150|0
1151|11
1152|0
1153|18
1154|10
1155|31
1156|0
1157|10
1158|0
1159|4
1160|14
1161|0
1162|0
1163|29
1164|34
1165|0
1166|0
1167|19
1168|0
1169|0
1170|22
1171|9
1172|0
1173|0
1174|0
1175|0
1176|18
1177|33
1178|7
1179|23
1180|21
1181|22
1182|0
1183|0
1184|0
1185|0
1186|0
1187|0
1188|0
1189|20
1190|23
1191|4
1192|16
1193|95
1194|0
1195|0
1196|24
1197|0
1198|0
1199|0
1200|0
1201|0
1202|0
1203|0
1204|0
1205|0
1206|0
1207|8
1208|0
1209|0
1210|0
1211|4
1212|0
1213|0
1214|21
1215|0
1216|11
1217|5
1218|0
1219|46
1220|0
1221|91
1222|0
1223|33
1224|39
1225|16
1226|40
1227|20
1228|15
1229|31
1230|32
1231|0
1232|0
1233|0
1234|9
1235|0
1236|32
1237|1
1238|34
1239|14
1240|6
1241|16
1242|106
1243|109
1244|25
1245|27
1246|0
1247|35
1248|14
1249|0
1250|14
1251|15
1252|12
1253|8
1254|0
1255|0
1256|13
1257|25
1258|28
1259|2
1260|0
1261|60
1262|32
1263|45
1264|0
1265|9
1266|0
1267|0
1268|8
1269|0
1270|42
1271|0
1272|23
1273|12
1274|0
1275|47
1276|38
1277|19
1278|28
1279|24
1280|23
1281|16
1282|126
1283|0
1284|0
1285|33
1286|40
1287|30
1288|13
1289|5
1290|44
1291|41
1292|28
1293|0
1294|28
1295|35
1296|35
1297|0
1298|39
1299|12
1300|10
1301|0
1302|0
1303|49
1304|0
1305|3
1306|29
1307|9
1308|66
1309|3
1310|25
1311|43
1312|19
1313|0
1314|0
1315|30
1316|0
1317|0
1318|0
1319|0
1320|36
1321|0
1322|0
1323|0
1324|30
1325|11
1326|15
1327|6
1328|26
1329|46
1330|23
1331|25
1332|0
1333|0
1334|28
1335|139
1336|16
1337|0
1338|12
1339|0
1340|0
1341|11
1342|33
1343|27
1344|23
1345|22
1346|18
1347|10
1348|0
1349|3
1350|6
1351|12
1352|0
1353|0
1354|14
1355|5
1356|14
1357|36
1358|29
1359|48
1360|0
1361|24
1362|25
1363|28
1364|21
1365|0
1366|0
1367|0
1368|0
1369|13
1370|60
1371|116
1372|183
1373|42
1374|47
1375|47
1376|40
1377|112
1378|47
1379|100
1380|135
1381|11
1382|0
1383|0
1384|0
1385|0
1386|25
1387|0
1388|25
1389|27
1390|0
1391|0
1392|11
1393|0
1394|0
1395|27
1396|43
1397|7
1398|7
1399|17
1400|7
1401|0
1402|0
1403|7
1404|19
1405|36
1406|28
1407|101
1408|0
1409|0
1410|0
1411|3
1412|72
1413|0
1414|0
1415|0
1416|0
1417|0
1418|0
1419|0
1420|19
1421|0
1422|0
1423|19
1424|23
1425|0
1426|141
1427|31
1428|162
1429|119
1430|135
1431|8
1432|22
1433|0
1434|9
1435|0
1436|0
1437|0
1438|0
1439|0
1440|0
1441|0
1442|0
1443|60
1444|60
1445|57
1446|60
1447|60
1448|58
1449|58
1450|138
1451|22
1452|65
1453|1
1454|6
1455|17
1456|56
1457|72
1458|0
1459|0
1460|0
1461|0
1462|0
1463|0
1464|0
1465|0
1466|0
1467|0
1468|0
1469|0
1470|0
1471|24
1472|0
1473|0
1474|0
1475|4
1476|0
1477|0
1478|0
1479|0
1480|25
1481|21
1482|12
1483|0
1484|0
1485|0
1486|38
1487|21
1488|0
1489|0
1490|25
1491|0
1492|28
1493|22
1494|0
1495|8
1496|0
1497|6
1498|39
1499|0
1500|9
1501|0
1502|8
1503|171
1504|56
1505|0
1506|55
1507|21
1508|24
1509|22
1510|11
1511|1
1512|9
1513|41
1514|0
1515|0
1516|29
1517|30
1518|0
1519|0
1520|13
1521|0
1522|0
1523|0
1524|0
1525|25
1526|0
1527|45
1528|10
1529|0
1530|19
1531|0
1532|0
1533|13
1534|22
1535|15
1536|17
1537|5
1538|0
1539|0
1540|0
1541|54
1542|55
1543|60
1544|48
1545|38
1546|0
1547|0
1548|0
1549|113
1550|60
1551|59
1552|60
1553|0
1554|20
1555|6
1556|6
1557|68
1558|5
1559|98
1560|147
1561|0
1562|59
1563|28
1564|59
1565|0
1566|67
1567|124
1568|101
1569|58
1570|35
1571|122
1572|75
1573|0
1574|46
1575|118
1576|60
1577|59
1578|42
1579|59
1580|0
1581|0
1582|0
1583|58
1584|154
1585|28
1586|31
1587|31
1588|112
1589|48
1590|60
1591|56
1592|58
1593|140
1594|0
1595|0
1596|104
1597|52
1598|0
1599|0
1600|0
1601|0
1602|0
1603|0
1604|15
1605|148
1606|60
1607|60
1608|107
1609|56
1610|56
1611|178
1612|114
1613|28
1614|31
1615|42
1616|75
1617|31
1618|0
1619|102
1620|91
1621|56
1622|0
1623|0
1624|0
1625|0
1626|59
1627|192
1628|58
1629|59
1630|0
1631|46
1632|31
1633|28
1634|39
1635|39
1636|0
1637|59
1638|59
1639|31
1640|125
1641|0
1642|14
1643|0
1644|0
1645|0
1646|0
1647|0
1648|0
1649|0
1650|0
1651|0
1652|0
1653|0
1654|0
1655|0
1656|0
1657|0
1658|0
1659|0
1660|0
1661|0
1662|0
1663|0
1664|0
1665|1
1666|0
1667|0
1668|0
1669|0
1670|0
1671|0
1672|0
1673|48
1674|55
1675|66
1676|120
1677|56
1678|194
1679|142
1680|170
1681|133
1682|46
1683|57
1684|98
1685|60
1686|112
1687|125
1688|59
1689|60
1690|67
1691|66
1692|66
1693|142
1694|72
1695|189
1696|195
1697|59
1698|183
1699|69
1700|284
1701|112
1702|59
1703|204
1704|195
1705|147
1706|176
1707|60
1708|125
1709|230
1710|0
1711|0
1712|0
1713|0
1714|0
1715|0
1716|0
1717|0
1718|0
1719|0
1720|0
1721|0
1722|0
1723|0
1724|28
1725|28
1726|0
1727|0
1728|0
1729|31
1730|28
1731|90
1732|31
1733|31
1734|28
1735|31
1736|0
1737|0
1738|0
1739|0
1740|0
1741|0
1742|0
1743|0
1744|0
1745|0
1746|0
1747|0
1748|0
1749|0
1750|0
1751|0
1752|0
1753|0
1754|0
1755|0
1756|0
1757|0
1758|0
1759|0
1760|0
1761|0
1762|0
1763|0
1764|0
1765|0
1766|0
1767|0
1768|31
1769|0
1770|31
1771|31
1772|38
1773|31
1774|31
1775|28
1776|229
1777|123
1778|46
1779|55
1780|87
1781|44
1782|0
1783|42
1784|90
1785|75
1786|53
1787|0
1788|0
1789|0
1790|0
1791|0
1792|0
1793|0
1794|0
1795|0
1796|0
1797|0
1798|0
1799|0
1800|0
1801|0
1802|0
1803|0
1804|0
1805|0
1806|0
1807|0
1808|0
1809|0
1810|0
1811|0
1812|0
1813|0
1814|21
1815|24
1816|0
1817|0
1818|5
1819|29
1820|1
1821|0
1822|82
1823|50
1824|1
1825|16
1826|0
1827|16
1828|1
1829|0
1830|8
1831|26
1832|6
1833|0
1834|11
1835|0
1836|11
1837|42
1838|13
1839|33
1840|0
1841|38
1842|12
1843|0
1844|9
1845|28
1846|21
1847|21
1848|24
1849|21
1850|23
1851|31
1852|32
1853|45
1854|1
1855|32
1856|22
1857|26
1858|0
1859|112
1860|1
1861|0
1862|1
1863|1
1864|1
1865|0
1866|20
1867|13
1868|0
1869|23
1870|34
1871|15
1872|1
1873|1
1874|16
1875|101
1876|3
1877|9
1878|3
1879|0
1880|25
1881|0
1882|0
1883|11
1884|1
1885|44
1886|0
1887|14
1888|1
1889|25
1890|24
1891|7
1892|41
1893|0
1894|4
1895|3
1896|25
1897|0
1898|22
1899|0
1900|24
1901|0
1902|30
1903|0
1904|0
1905|17
1906|24
1907|17
1908|40
1909|30
1910|51
1911|34
1912|1
1913|52
1914|0
1915|0
1916|0
1917|0
1918|0
1919|0
1920|1
1921|0
1922|33
1923|0
1924|0
1925|1
1926|0
1927|0
1928|0
1929|3
1930|0
1931|0
1932|0
1933|0
1934|24
1935|26
1936|0
1937|8
1938|1
1939|9
1940|18
1941|6
1942|0
1943|39
1944|39
1945|0
1946|0
1947|1
1948|0
1949|0
1950|0
1951|0
1952|1
1953|0
1954|0
1955|0
1956|0
1957|34
1958|0
1959|1
1960|0
1961|0
1962|19
1963|8
1964|19
1965|0
1966|47
1967|0
1968|1
1969|61
1970|1
1971|0
1972|1
1973|0
1974|47
1975|0
1976|0
1977|1
1978|0
1979|0
1980|1
1981|5
1982|14
1983|0
1984|25
1985|0
1986|0
1987|0
1988|1
1989|0
1990|24
1991|22
1992|9
1993|0
1994|0
1995|0
1996|0
1997|0
1998|0
1999|0
2000|0
2001|55
2002|1
2003|39
2004|24
2005|0
2006|47
2007|1
2008|0
2009|0
2010|49
2011|1
2012|0
2013|0
2014|52
2015|1
2016|30
2017|0
2018|1
2019|22
2020|30
2021|0
2022|24
2023|14
2024|0
2025|11
2026|17
2027|5
2028|33
2029|23
2030|0
2031|32
2032|15
2033|9
2034|0
2035|10
2036|7
2037|10
2038|0
2039|13
2040|0
2041|29
2042|0
2043|0
2044|101
2045|9
2046|0
2047|0
2048|1
2049|0
2050|0
2051|0
2052|0
2053|1
2054|1
2055|0
2056|0
2057|0
2058|2
2059|0
2060|0
2061|13
2062|44
2063|0
2064|9
2065|0
2066|7
2067|0
2068|0
2069|20
2070|1
2071|1
2072|14
2073|0
2074|45
2075|9
2076|23
2077|28
2078|1
2079|1
2080|0
2081|0
2082|1
2083|0
2084|0
2085|0
2086|11
2087|0
2088|0
2089|0
2090|45
2091|85
2092|22
2093|0
2094|30
2095|26
2096|25
2097|31
2098|30
2099|23
2100|7
2101|30
2102|31
2103|8
2104|17
2105|9
2106|0
2107|32
2108|45
2109|9
2110|40
2111|28
2112|0
2113|0
2114|0
2115|0
2116|0
2117|0
2118|0
2119|48
2120|0
2121|0
2122|9
2123|29
2124|0
2125|0
2126|2
2127|23
2128|15
2129|37
2130|0
2131|0
2132|19
2133|30
2134|49
2135|24
2136|38
2137|0
2138|28
2139|38
2140|0
2141|0
2142|0
2143|0
2144|13
2145|25
2146|22
2147|37
2148|0
2149|28
2150|33
2151|29
2152|36
2153|11
2154|0
2155|21
2156|0
2157|38
2158|0
2159|1
2160|1
2161|0
2162|0
2163|0
2164|0
2165|0
2166|26
2167|0
2168|49
2169|24
2170|23
2171|5
2172|0
2173|0
2174|0
2175|31
2176|0
2177|2
2178|16
2179|24
2180|96
2181|80
2182|7
2183|0
2184|0
2185|0
2186|0
2187|0
2188|1
2189|0
2190|0
2191|6
2192|0
2193|28
2194|0
2195|18
2196|33
2197|0
2198|17
2199|8
2200|0
2201|0
2202|14
2203|48
2204|31
2205|0
2206|0
2207|0
2208|0
2209|0
2210|29
2211|0
2212|0
2213|14
2214|10
2215|0
2216|32
2217|38
2218|29
2219|0
2220|1
2221|0
2222|0
2223|0
2224|33
2225|0
2226|1
2227|0
2228|1
2229|0
2230|1
2231|20
2232|0
2233|0
2234|0
2235|1
2236|0
2237|0
2238|0
2239|1
2240|0
2241|0
2242|0
2243|25
2244|0
2245|1
2246|1
2247|15
2248|34
2249|0
2250|64
2251|13
2252|1
2253|0
2254|0
2255|30
2256|0
2257|0
2258|0
2259|37
2260|0
2261|1
2262|0
2263|1
2264|34
2265|37
2266|0
2267|0
2268|27
2269|22
2270|10
2271|0
2272|0
2273|0
2274|0
2275|0
2276|0
2277|0
2278|0
2279|1
2280|0
2281|1
2282|0
2283|0
2284|0
2285|12
2286|0
2287|8
2288|0
2289|14
2290|0
2291|5
2292|0
2293|0
2294|0
2295|0
2296|0
2297|0
2298|0
2299|1
2300|0
2301|26
2302|0
2303|1
2304|27
2305|67
2306|0
2307|0
2308|0
2309|0
2310|42
2311|0
2312|0
2313|0
2314|0
2315|29
2316|1
2317|0
2318|22
2319|17
2320|0
2321|0
2322|0
2323|39
2324|0
2325|0
2326|0
2327|1
2328|0
2329|1
2330|47
2331|11
2332|41
2333|0
2334|0
2335|1
2336|53
2337|0
2338|0
2339|0
2340|1
2341|1
2342|0
2343|1
2344|25
2345|41
2346|14
2347|38
2348|9
2349|0
2350|40
2351|33
2352|33
2353|9
2354|37
2355|27
2356|25
2357|19
2358|19
2359|31
2360|9
2361|28
2362|13
2363|0
2364|0
2365|25
2366|0
2367|0
2368|27
2369|26
2370|18
2371|40
2372|96
2373|3
2374|23
2375|23
2376|0
2377|0
2378|2
2379|31
2380|30
2381|99
2382|41
2383|27
2384|6
2385|32
2386|19
2387|206
2388|42
2389|60
2390|35
2391|31
2392|42
2393|49
2394|33
2395|173
2396|67
2397|67
2398|115
2399|109
2400|33
2401|160
2402|0
2403|36
2404|0
2405|0
2406|1
2407|0
2408|0
2409|0
2410|0
2411|2
2412|1
2413|0
2414|13
2415|0
2416|3
2417|0
2418|0
2419|0
2420|1
2421|1
2422|0
2423|44
2424|0
2425|0
2426|0
2427|0
2428|22
2429|39
2430|2
2431|35
2432|4
2433|0
2434|0
2435|0
2436|0
2437|0
2438|0
2439|2
2440|0
2441|0
2442|22
2443|0
2444|0
2445|0
2446|14
2447|0
2448|40
2449|0
2450|0
2451|0
2452|0
2453|0
2454|0
2455|0
2456|0
2457|0
2458|0
2459|0
2460|0
2461|1
2462|20
2463|0
2464|0
2465|0
2466|1
2467|0
2468|0
2469|0
2470|0
2471|42
2472|0
2473|0
2474|0
2475|23
2476|28
2477|35
2478|0
2479|28
2480|1
2481|0
2482|12
2483|0
2484|27
2485|24
2486|41
2487|37
2488|0
2489|13
2490|0
2491|22
2492|0
2493|0
2494|0
2495|0
2496|0
2497|0
2498|0
2499|0
2500|0
2501|97
2502|122
2503|1
2504|0
2505|0
2506|0
2507|0
2508|0
2509|0
2510|0
2511|0
2512|0
2513|0
2514|0
2515|33
2516|0
2517|0
2518|34
2519|1
2520|0
2521|0
2522|0
2523|0
2524|0
2525|0
2526|0
2527|0
2528|0
2529|15
2530|64
2531|11
2532|41
2533|16
2534|0
2535|61
2536|0
2537|140
2538|20
2539|0
2540|0
2541|0
2542|0
2543|25
2544|0
2545|22
2546|0
2547|0
2548|1
2549|0
2550|0
2551|0
2552|0
2553|0
2554|40
2555|0
2556|0
2557|0
2558|0
2559|0
2560|0
2561|31
2562|0
2563|0
2564|0
2565|0
2566|0
2567|0
2568|1
2569|0
2570|42
2571|0
2572|15
2573|0
2574|1
2575|0
2576|0
2577|23
2578|0
2579|0
2580|0
2581|0
2582|2
2583|73
2584|28
2585|0
2586|0
2587|0
2588|0
2589|30
2590|0
2591|0
2592|0
2593|0
2594|0
2595|0
2596|0
2597|0
2598|0
2599|22
2600|0
2601|0
2602|1
2603|0
2604|23
2605|24
2606|0
2607|33
2608|0
2609|2
2610|0
2611|0
2612|0
2613|25
2614|32
2615|0
2616|28
2617|1
2618|26
2619|25
2620|26
2621|2
2622|14
2623|0
2624|23
2625|29
2626|35
2627|12
2628|27
2629|15
2630|23
2631|20
2632|0
2633|0
2634|29
2635|0
2636|0
2637|0
2638|0
2639|0
2640|33
2641|39
2642|0
2643|0
2644|0
2645|0
2646|0
2647|0
2648|0
2649|0
2650|0
2651|0
2652|0
2653|0
2654|0
2655|0
2656|0
2657|0
2658|0
2659|0
2660|0
2661|63
2662|0
2663|0
2664|0
2665|0
2666|0
2667|0
2668|0
2669|0
2670|23
2671|28
2672|45
2673|34
2674|0
2675|0
2676|0
2677|0
2678|34
2679|40
2680|115
2681|0
2682|0
2683|1
2684|14
2685|49
2686|41
2687|0
2688|40
2689|1
2690|0
2691|0
2692|0
2693|0
2694|32
2695|0
2696|29
2697|32
2698|0
2699|34
2700|27
2701|0
2702|28
2703|0
2704|0
2705|0
2706|22
2707|0
2708|34
2709|37
2710|0
2711|19
2712|0
2713|2
2714|0
2715|0
2716|96
2717|0
2718|0
2719|53
2720|0
2721|0
2722|0
2723|0
2724|0
2725|0
2726|34
2727|37
2728|0
2729|11
2730|0
2731|0
2732|0
2733|0
2734|0
2735|0
2736|6
2737|13
2738|0
2739|23
2740|0
2741|0
2742|0
2743|11
2744|20
2745|0
2746|37
2747|0
2748|0
2749|0
2750|1
2751|13
2752|0
2753|0
2754|8
2755|0
2756|0
2757|34
2758|0
2759|0
2760|0
2761|0
2762|1
2763|0
2764|52
2765|0
2766|23
2767|32
2768|0
2769|45
2770|0
2771|0
2772|0
2773|41
2774|45
2775|31
2776|103
2777|1
2778|28
2779|0
2780|0
2781|36
2782|7
2783|4
2784|0
2785|0
2786|1
2787|0
2788|0
2789|3
2790|0
2791|0
2792|0
2793|0
2794|11
2795|0
2796|0
2797|0
2798|56
2799|0
2800|0
2801|0
2802|0
2803|0
2804|22
2805|0
2806|0
2807|0
2808|0
2809|0
2810|0
2811|0
2812|0
2813|0
2814|0
2815|0
2816|0
2817|0
2818|0
2819|0
2820|57
2821|0
2822|0
2823|16
2824|0
2825|0
2826|0
2827|0
2828|0
2829|0
2830|0
2831|0
2832|0
2833|0
2834|0
2835|0
2836|0
2837|0
2838|0
2839|0
2840|0
2841|0
2842|0
2843|0
2844|0
2845|0
2846|26
2847|1
2848|0
2849|0
2850|0
2851|8
2852|0
2853|27
2854|0
2855|27
2856|89
2857|30
2858|9
2859|0
2860|32
2861|0
2862|0
2863|18
2864|35
2865|137
2866|35
2867|132
2868|106
2869|118
2870|73
2871|52
2872|147
2873|107
2874|137
2875|35
2876|131
2877|18
2878|0
2879|0
2880|23
2881|23
2882|80
2883|25
2884|14
2885|24
2886|22
2887|21
2888|27
2889|15
2890|29
2891|0
2892|34
2893|32
2894|46
2895|0
2896|17
2897|34
2898|11
2899|12
2900|22
2901|37
2902|0
2903|0
2904|14
2905|18
2906|21
2907|36
2908|6
2909|0
2910|0
2911|149
2912|100
2913|0
2914|0
2915|18
2916|0
2917|0
2918|24
2919|12
2920|17
2921|1
2922|28
2923|0
2924|24
2925|11
2926|47
2927|7
2928|40
2929|23
2930|0
2931|98
2932|93
2933|7
2934|28
2935|22
2936|27
2937|27
2938|0
2939|45
2940|0
2941|0
2942|0
2943|0
2944|0
2945|1
2946|46
2947|0
2948|0
2949|0
2950|0
2951|0
2952|0
2953|50
2954|1
2955|0
2956|48
2957|0
2958|0
2959|0
2960|0
2961|0
2962|52
2963|0
2964|0
2965|0
2966|0
2967|0
2968|0
2969|0
2970|30
2971|52
2972|1
2973|40
2974|35
2975|0
2976|0
2977|53
2978|1
2979|0
2980|0
2981|1
2982|0
2983|0
2984|0
2985|0
2986|52
2987|0
2988|0
2989|0
2990|0
2991|0
2992|64
2993|1
2994|0
2995|1
