itemID|demandPrediction
900|-1
901|22
902|28
903|19
904|31
905|18
906|20
907|16
908|23
909|19
910|-1
911|18
912|16
913|16
914|32
915|10
916|28
917|10
918|-4
919|7
920|14
921|23
922|7
923|17
924|35
925|-3
926|-1
927|15
928|22
929|18
930|25
931|36
932|46
933|15
934|18
935|7
936|35
937|33
938|18
939|21
940|19
941|16
942|29
943|22
944|11
945|38
946|20
947|14
948|25
949|29
950|18
951|15
952|18
953|14
954|14
955|40
956|14
957|19
958|3
959|17
960|24
961|19
962|25
963|17
964|38
965|17
966|26
967|38
968|15
969|22
970|29
971|12
972|34
973|17
974|10
975|12
976|15
977|16
978|2
979|14
980|29
981|4
982|17
983|11
984|12
985|2
986|5
987|16
988|23
989|15
990|13
991|14
992|12
993|18
994|6
995|20
996|-3
997|0
998|14
999|19
1000|18
1001|18
1002|8
1003|18
1004|27
1005|11
1006|17
1007|32
1008|29
1009|41
1010|28
1011|9
1012|21
1013|15
1014|20
1015|10
1016|18
1017|28
1018|21
1019|27
1020|28
1021|22
1022|17
1023|18
1024|19
1025|34
1026|16
1027|17
1028|7
1029|13
1030|6
1031|21
1032|32
1033|16
1034|32
1035|9
1036|17
1037|29
1038|16
1039|17
1040|27
1041|8
1042|21
1043|16
1044|16
1045|21
1046|20
1047|19
1048|0
1049|17
1050|32
1051|20
1052|16
1053|17
1054|-2
1055|-8
1056|14
1057|2
1058|17
1059|18
1060|5
1061|31
1062|33
1063|25
1064|18
1065|24
1066|2
1067|10
1068|21
1069|18
1070|21
1071|31
1072|39
1073|25
1074|18
1075|2
1076|17
1077|17
1078|15
1079|17
1080|23
1081|19
1082|21
1083|9
1084|20
1085|29
1086|22
1087|26
1088|18
1089|24
1090|13
1091|14
1092|25
1093|17
1094|12
1095|30
1096|3
1097|16
1098|12
1099|42
1100|10
1101|37
1102|23
1103|23
1104|18
1105|16
1106|38
1107|15
1108|18
1109|46
1110|14
1111|-4
1112|17
1113|9
1114|4
1115|9
1116|18
1117|44
1118|19
1119|0
1120|17
1121|5
1122|11
1123|31
1124|14
1125|17
1126|18
1127|17
1128|17
1129|18
1130|17
1131|18
1132|34
1133|19
1134|34
1135|16
1136|36
1137|21
1138|5
1139|18
1140|19
1141|11
1142|16
1143|27
1144|10
1145|19
1146|19
1147|18
1148|30
1149|18
1150|25
1151|18
1152|25
1153|28
1154|5
1155|17
1156|12
1157|6
1158|3
1159|0
1160|-2
1161|27
1162|6
1163|15
1164|35
1165|10
1166|16
1167|30
1168|34
1169|17
1170|25
1171|13
1172|17
1173|20
1174|4
1175|12
1176|26
1177|33
1178|19
1179|24
1180|23
1181|24
1182|5
1183|3
1184|0
1185|-6
1186|7
1187|13
1188|0
1189|31
1190|22
1191|30
1192|23
1193|26
1194|22
1195|-7
1196|8
1197|13
1198|9
1199|-1
1200|12
1201|13
1202|0
1203|7
1204|13
1205|17
1206|7
1207|8
1208|9
1209|13
1210|5
1211|0
1212|2
1213|17
1214|23
1215|6
1216|6
1217|0
1218|19
1219|16
1220|18
1221|16
1222|21
1223|40
1224|42
1225|13
1226|52
1227|42
1228|34
1229|34
1230|45
1231|24
1232|22
1233|28
1234|10
1235|12
1236|6
1237|7
1238|29
1239|13
1240|18
1241|38
1242|19
1243|23
1244|37
1245|41
1246|28
1247|23
1248|23
1249|23
1250|18
1251|48
1252|34
1253|54
1254|17
1255|30
1256|39
1257|19
1258|22
1259|22
1260|21
1261|15
1262|20
1263|20
1264|4
1265|34
1266|10
1267|15
1268|22
1269|32
1270|19
1271|13
1272|16
1273|15
1274|19
1275|17
1276|32
1277|22
1278|22
1279|26
1280|19
1281|19
1282|18
1283|18
1284|18
1285|21
1286|17
1287|20
1288|19
1289|0
1290|-3
1291|39
1292|33
1293|29
1294|48
1295|45
1296|61
1297|46
1298|45
1299|10
1300|1
1301|21
1302|8
1303|22
1304|34
1305|27
1306|20
1307|39
1308|32
1309|29
1310|35
1311|19
1312|13
1313|17
1314|29
1315|21
1316|17
1317|23
1318|20
1319|22
1320|21
1321|20
1322|15
1323|44
1324|29
1325|15
1326|26
1327|15
1328|46
1329|32
1330|36
1331|32
1332|43
1333|28
1334|48
1335|40
1336|39
1337|41
1338|36
1339|19
1340|26
1341|37
1342|39
1343|44
1344|29
1345|24
1346|27
1347|41
1348|15
1349|11
1350|42
1351|5
1352|14
1353|32
1354|27
1355|6
1356|16
1357|34
1358|26
1359|18
1360|0
1361|24
1362|23
1363|18
1364|22
1365|21
1366|23
1367|41
1368|18
1369|17
1370|34
1371|34
1372|17
1373|31
1374|15
1375|17
1376|18
1377|18
1378|17
1379|18
1380|33
1381|45
1382|38
1383|30
1384|23
1385|1
1386|9
1387|8
1388|22
1389|-2
1390|18
1391|31
1392|9
1393|19
1394|35
1395|23
1396|25
1397|25
1398|26
1399|10
1400|24
1401|16
1402|18
1403|22
1404|16
1405|19
1406|19
1407|33
1408|16
1409|13
1410|32
1411|11
1412|34
1413|16
1414|15
1415|16
1416|31
1417|15
1418|33
1419|15
1420|6
1421|4
1422|29
1423|18
1424|21
1425|16
1426|32
1427|19
1428|34
1429|16
1430|18
1431|21
1432|20
1433|18
1434|14
1435|14
1436|16
1437|15
1438|-5
1439|12
1440|32
1441|0
1442|12
1443|18
1444|15
1445|16
1446|15
1447|15
1448|18
1449|18
1450|15
1451|22
1452|34
1453|31
1454|26
1455|35
1456|17
1457|18
1458|8
1459|8
1460|-1
1461|6
1462|26
1463|6
1464|25
1465|12
1466|4
1467|28
1468|18
1469|33
1470|14
1471|21
1472|16
1473|12
1474|5
1475|21
1476|34
1477|32
1478|1
1479|9
1480|34
1481|19
1482|22
1483|16
1484|18
1485|17
1486|38
1487|23
1488|37
1489|17
1490|39
1491|16
1492|42
1493|22
1494|30
1495|18
1496|17
1497|20
1498|18
1499|38
1500|13
1501|33
1502|29
1503|33
1504|17
1505|17
1506|17
1507|28
1508|17
1509|22
1510|40
1511|35
1512|11
1513|28
1514|27
1515|43
1516|60
1517|19
1518|7
1519|8
1520|5
1521|0
1522|12
1523|16
1524|17
1525|7
1526|31
1527|23
1528|20
1529|12
1530|19
1531|8
1532|16
1533|13
1534|21
1535|25
1536|36
1537|20
1538|20
1539|20
1540|23
1541|19
1542|17
1543|18
1544|18
1545|17
1546|25
1547|17
1548|28
1549|16
1550|16
1551|15
1552|16
1553|21
1554|21
1555|22
1556|24
1557|24
1558|23
1559|17
1560|33
1561|17
1562|18
1563|12
1564|18
1565|22
1566|33
1567|17
1568|18
1569|17
1570|34
1571|32
1572|18
1573|16
1574|18
1575|17
1576|15
1577|17
1578|18
1579|18
1580|17
1581|16
1582|17
1583|17
1584|34
1585|18
1586|18
1587|18
1588|17
1589|15
1590|17
1591|18
1592|18
1593|33
1594|17
1595|17
1596|17
1597|33
1598|18
1599|18
1600|23
1601|27
1602|17
1603|15
1604|22
1605|17
1606|17
1607|17
1608|17
1609|18
1610|16
1611|32
1612|16
1613|16
1614|19
1615|16
1616|18
1617|20
1618|16
1619|18
1620|17
1621|16
1622|-6
1623|3
1624|15
1625|17
1626|15
1627|31
1628|16
1629|15
1630|15
1631|15
1632|16
1633|15
1634|35
1635|34
1636|17
1637|15
1638|15
1639|16
1640|15
1641|36
1642|28
1643|22
1644|33
1645|33
1646|18
1647|15
1648|16
1649|17
1650|32
1651|33
1652|18
1653|17
1654|16
1655|17
1656|29
1657|11
1658|17
1659|17
1660|17
1661|17
1662|31
1663|16
1664|18
1665|32
1666|32
1667|16
1668|17
1669|0
1670|16
1671|32
1672|18
1673|16
1674|16
1675|31
1676|16
1677|17
1678|31
1679|15
1680|15
1681|25
1682|15
1683|15
1684|31
1685|15
1686|15
1687|15
1688|15
1689|15
1690|31
1691|31
1692|31
1693|16
1694|30
1695|16
1696|15
1697|15
1698|16
1699|33
1700|31
1701|15
1702|15
1703|15
1704|15
1705|15
1706|31
1707|15
1708|15
1709|31
1710|32
1711|15
1712|15
1713|15
1714|15
1715|15
1716|15
1717|31
1718|15
1719|15
1720|15
1721|28
1722|15
1723|15
1724|10
1725|12
1726|9
1727|11
1728|4
1729|15
1730|16
1731|15
1732|17
1733|17
1734|22
1735|9
1736|14
1737|10
1738|14
1739|14
1740|6
1741|-6
1742|17
1743|32
1744|17
1745|17
1746|15
1747|17
1748|16
1749|17
1750|17
1751|15
1752|15
1753|16
1754|1
1755|0
1756|11
1757|16
1758|15
1759|9
1760|16
1761|15
1762|12
1763|14
1764|5
1765|14
1766|12
1767|13
1768|16
1769|11
1770|34
1771|11
1772|37
1773|29
1774|13
1775|14
1776|31
1777|15
1778|15
1779|17
1780|18
1781|19
1782|18
1783|14
1784|14
1785|14
1786|16
1787|13
1788|13
1789|9
1790|14
1791|8
1792|8
1793|15
1794|15
1795|15
1796|15
1797|14
1798|14
1799|14
1800|15
1801|14
1802|15
1803|18
1804|32
1805|32
1806|11
1807|41
1808|26
1809|19
1810|19
1811|19
1812|19
1813|28
1814|35
1815|48
1816|22
1817|34
1818|30
1819|37
1820|28
1821|39
1822|47
1823|27
1824|18
1825|28
1826|21
1827|23
1828|36
1829|17
1830|29
1831|16
1832|34
1833|15
1834|29
1835|16
1836|30
1837|33
1838|35
1839|27
1840|34
1841|41
1842|33
1843|16
1844|36
1845|38
1846|54
1847|30
1848|40
1849|35
1850|32
1851|47
1852|54
1853|47
1854|32
1855|57
1856|33
1857|53
1858|33
1859|46
1860|49
1861|49
1862|37
1863|34
1864|46
1865|35
1866|42
1867|33
1868|29
1869|45
1870|43
1871|22
1872|35
1873|36
1874|54
1875|49
1876|56
1877|42
1878|42
1879|67
1880|49
1881|19
1882|20
1883|18
1884|27
1885|27
1886|40
1887|63
1888|32
1889|48
1890|32
1891|35
1892|14
1893|25
1894|34
1895|48
1896|43
1897|26
1898|34
1899|18
1900|34
1901|17
1902|19
1903|28
1904|20
1905|58
1906|61
1907|37
1908|32
1909|28
1910|20
1911|35
1912|48
1913|37
1914|50
1915|19
1916|32
1917|30
1918|18
1919|28
1920|35
1921|37
1922|26
1923|14
1924|35
1925|22
1926|37
1927|12
1928|37
1929|30
1930|32
1931|46
1932|53
1933|38
1934|37
1935|49
1936|33
1937|42
1938|55
1939|56
1940|41
1941|32
1942|19
1943|25
1944|27
1945|22
1946|19
1947|45
1948|12
1949|20
1950|21
1951|29
1952|24
1953|25
1954|31
1955|30
1956|18
1957|42
1958|19
1959|34
1960|27
1961|19
1962|26
1963|29
1964|34
1965|22
1966|21
1967|21
1968|35
1969|38
1970|24
1971|-3
1972|35
1973|24
1974|37
1975|19
1976|20
1977|33
1978|19
1979|19
1980|31
1981|61
1982|56
1983|20
1984|27
1985|21
1986|39
1987|38
1988|34
1989|20
1990|89
1991|41
1992|55
1993|23
1994|19
1995|21
1996|42
1997|4
1998|28
1999|21
2000|33
2001|21
2002|29
2003|20
2004|38
2005|19
2006|35
2007|26
2008|25
2009|23
2010|29
2011|20
2012|19
2013|25
2014|19
2015|37
2016|39
2017|27
2018|21
2019|38
2020|23
2021|42
2022|49
2023|49
2024|25
2025|15
2026|32
2027|47
2028|26
2029|32
2030|34
2031|54
2032|13
2033|8
2034|11
2035|14
2036|16
2037|33
2038|41
2039|27
2040|21
2041|30
2042|42
2043|22
2044|42
2045|56
2046|28
2047|20
2048|33
2049|20
2050|19
2051|20
2052|19
2053|34
2054|34
2055|19
2056|28
2057|22
2058|24
2059|28
2060|7
2061|43
2062|34
2063|27
2064|24
2065|26
2066|12
2067|26
2068|44
2069|32
2070|32
2071|37
2072|17
2073|18
2074|28
2075|13
2076|22
2077|46
2078|19
2079|46
2080|7
2081|28
2082|30
2083|34
2084|10
2085|13
2086|16
2087|11
2088|18
2089|47
2090|32
2091|25
2092|28
2093|22
2094|41
2095|47
2096|21
2097|41
2098|40
2099|41
2100|36
2101|40
2102|47
2103|33
2104|20
2105|8
2106|12
2107|25
2108|49
2109|16
2110|47
2111|48
2112|20
2113|20
2114|20
2115|20
2116|20
2117|20
2118|20
2119|22
2120|20
2121|20
2122|19
2123|22
2124|23
2125|37
2126|39
2127|32
2128|34
2129|33
2130|32
2131|31
2132|35
2133|46
2134|56
2135|49
2136|25
2137|45
2138|35
2139|35
2140|24
2141|51
2142|24
2143|35
2144|26
2145|33
2146|34
2147|19
2148|30
2149|23
2150|32
2151|32
2152|27
2153|52
2154|36
2155|31
2156|52
2157|45
2158|35
2159|32
2160|32
2161|25
2162|35
2163|18
2164|19
2165|13
2166|13
2167|20
2168|20
2169|32
2170|35
2171|22
2172|22
2173|19
2174|14
2175|18
2176|15
2177|22
2178|29
2179|28
2180|46
2181|27
2182|30
2183|36
2184|30
2185|25
2186|18
2187|17
2188|35
2189|23
2190|18
2191|27
2192|26
2193|44
2194|21
2195|28
2196|38
2197|25
2198|30
2199|4
2200|17
2201|32
2202|29
2203|23
2204|47
2205|9
2206|19
2207|20
2208|60
2209|17
2210|53
2211|4
2212|51
2213|23
2214|29
2215|9
2216|70
2217|24
2218|27
2219|21
2220|37
2221|21
2222|21
2223|21
2224|38
2225|21
2226|37
2227|21
2228|37
2229|21
2230|37
2231|36
2232|20
2233|20
2234|32
2235|46
2236|16
2237|10
2238|1
2239|29
2240|30
2241|25
2242|30
2243|12
2244|20
2245|40
2246|31
2247|51
2248|64
2249|19
2250|19
2251|23
2252|31
2253|19
2254|19
2255|30
2256|19
2257|19
2258|19
2259|32
2260|19
2261|35
2262|19
2263|35
2264|38
2265|22
2266|21
2267|19
2268|49
2269|55
2270|26
2271|19
2272|19
2273|19
2274|23
2275|31
2276|19
2277|31
2278|10
2279|35
2280|19
2281|35
2282|19
2283|31
2284|19
2285|18
2286|18
2287|10
2288|11
2289|11
2290|22
2291|13
2292|21
2293|28
2294|23
2295|22
2296|20
2297|20
2298|25
2299|41
2300|41
2301|28
2302|26
2303|43
2304|21
2305|36
2306|20
2307|28
2308|17
2309|16
2310|29
2311|20
2312|23
2313|29
2314|19
2315|20
2316|20
2317|30
2318|34
2319|8
2320|12
2321|20
2322|18
2323|43
2324|34
2325|30
2326|33
2327|29
2328|24
2329|41
2330|47
2331|32
2332|41
2333|37
2334|14
2335|40
2336|46
2337|44
2338|44
2339|28
2340|44
2341|46
2342|16
2343|41
2344|42
2345|19
2346|28
2347|49
2348|28
2349|20
2350|86
2351|34
2352|34
2353|30
2354|43
2355|26
2356|27
2357|27
2358|26
2359|45
2360|34
2361|32
2362|15
2363|19
2364|18
2365|20
2366|18
2367|14
2368|23
2369|24
2370|20
2371|19
2372|106
2373|22
2374|31
2375|27
2376|18
2377|21
2378|39
2379|59
2380|41
2381|56
2382|48
2383|52
2384|38
2385|35
2386|49
2387|20
2388|32
2389|32
2390|17
2391|19
2392|33
2393|9
2394|18
2395|19
2396|16
2397|16
2398|44
2399|33
2400|33
2401|32
2402|19
2403|20
2404|19
2405|31
2406|35
2407|21
2408|37
2409|19
2410|19
2411|22
2412|18
2413|21
2414|6
2415|33
2416|18
2417|12
2418|22
2419|24
2420|31
2421|33
2422|31
2423|34
2424|18
2425|34
2426|29
2427|20
2428|31
2429|39
2430|24
2431|40
2432|6
2433|24
2434|30
2435|30
2436|30
2437|20
2438|7
2439|19
2440|5
2441|3
2442|24
2443|5
2444|4
2445|12
2446|16
2447|32
2448|47
2449|28
2450|21
2451|16
2452|16
2453|4
2454|17
2455|19
2456|17
2457|16
2458|19
2459|28
2460|26
2461|32
2462|36
2463|3
2464|16
2465|16
2466|34
2467|0
2468|17
2469|11
2470|18
2471|18
2472|17
2473|19
2474|18
2475|17
2476|42
2477|31
2478|23
2479|48
2480|35
2481|25
2482|1
2483|20
2484|23
2485|22
2486|21
2487|21
2488|19
2489|24
2490|20
2491|21
2492|22
2493|19
2494|11
2495|19
2496|19
2497|21
2498|21
2499|23
2500|26
2501|50
2502|17
2503|12
2504|4
2505|17
2506|17
2507|16
2508|8
2509|24
2510|17
2511|16
2512|28
2513|28
2514|16
2515|35
2516|25
2517|31
2518|19
2519|48
2520|4
2521|29
2522|21
2523|21
2524|25
2525|26
2526|22
2527|24
2528|19
2529|18
2530|20
2531|23
2532|30
2533|19
2534|17
2535|18
2536|26
2537|17
2538|25
2539|22
2540|24
2541|23
2542|31
2543|27
2544|21
2545|23
2546|26
2547|18
2548|20
2549|23
2550|18
2551|20
2552|15
2553|16
2554|30
2555|18
2556|15
2557|16
2558|28
2559|16
2560|16
2561|35
2562|16
2563|15
2564|16
2565|16
2566|15
2567|19
2568|36
2569|19
2570|59
2571|66
2572|18
2573|23
2574|43
2575|39
2576|19
2577|32
2578|18
2579|17
2580|32
2581|31
2582|76
2583|34
2584|50
2585|32
2586|8
2587|2
2588|15
2589|16
2590|14
2591|15
2592|20
2593|18
2594|18
2595|11
2596|19
2597|18
2598|19
2599|25
2600|18
2601|20
2602|35
2603|23
2604|20
2605|23
2606|15
2607|21
2608|16
2609|10
2610|21
2611|20
2612|21
2613|28
2614|29
2615|15
2616|22
2617|37
2618|37
2619|126
2620|53
2621|36
2622|49
2623|38
2624|35
2625|55
2626|31
2627|52
2628|52
2629|53
2630|48
2631|51
2632|29
2633|19
2634|30
2635|29
2636|19
2637|24
2638|18
2639|5
2640|34
2641|24
2642|17
2643|16
2644|16
2645|16
2646|16
2647|16
2648|16
2649|16
2650|16
2651|16
2652|18
2653|18
2654|18
2655|21
2656|18
2657|18
2658|18
2659|31
2660|22
2661|37
2662|32
2663|30
2664|30
2665|18
2666|16
2667|15
2668|26
2669|22
2670|26
2671|22
2672|25
2673|22
2674|16
2675|6
2676|19
2677|16
2678|35
2679|30
2680|29
2681|25
2682|33
2683|34
2684|22
2685|52
2686|25
2687|16
2688|27
2689|37
2690|12
2691|9
2692|12
2693|10
2694|13
2695|2
2696|13
2697|13
2698|10
2699|16
2700|13
2701|13
2702|13
2703|12
2704|12
2705|10
2706|14
2707|29
2708|26
2709|49
2710|19
2711|37
2712|26
2713|79
2714|28
2715|16
2716|6
2717|8
2718|19
2719|17
2720|19
2721|16
2722|16
2723|16
2724|18
2725|35
2726|37
2727|56
2728|15
2729|20
2730|18
2731|40
2732|38
2733|26
2734|42
2735|24
2736|26
2737|27
2738|26
2739|27
2740|15
2741|41
2742|26
2743|20
2744|28
2745|15
2746|35
2747|18
2748|17
2749|19
2750|32
2751|21
2752|18
2753|28
2754|6
2755|35
2756|19
2757|21
2758|4
2759|27
2760|25
2761|16
2762|32
2763|16
2764|18
2765|18
2766|23
2767|39
2768|21
2769|18
2770|18
2771|19
2772|18
2773|18
2774|16
2775|16
2776|16
2777|36
2778|41
2779|19
2780|19
2781|20
2782|12
2783|13
2784|10
2785|18
2786|26
2787|11
2788|15
2789|14
2790|24
2791|22
2792|15
2793|16
2794|20
2795|18
2796|16
2797|16
2798|15
2799|15
2800|15
2801|20
2802|20
2803|15
2804|20
2805|15
2806|15
2807|13
2808|13
2809|13
2810|26
2811|13
2812|13
2813|25
2814|25
2815|14
2816|13
2817|14
2818|13
2819|25
2820|19
2821|24
2822|18
2823|29
2824|37
2825|18
2826|16
2827|16
2828|18
2829|17
2830|14
2831|15
2832|15
2833|18
2834|34
2835|31
2836|14
2837|15
2838|9
2839|15
2840|15
2841|14
2842|16
2843|32
2844|30
2845|18
2846|16
2847|23
2848|15
2849|16
2850|10
2851|26
2852|16
2853|42
2854|62
2855|44
2856|67
2857|34
2858|19
2859|29
2860|38
2861|17
2862|20
2863|44
2864|16
2865|15
2866|16
2867|15
2868|29
2869|16
2870|31
2871|16
2872|31
2873|16
2874|15
2875|16
2876|15
2877|24
2878|20
2879|14
2880|34
2881|34
2882|34
2883|34
2884|48
2885|30
2886|30
2887|41
2888|34
2889|14
2890|17
2891|31
2892|15
2893|40
2894|45
2895|21
2896|25
2897|27
2898|24
2899|18
2900|26
2901|30
2902|28
2903|29
2904|29
2905|35
2906|29
2907|25
2908|23
2909|25
2910|22
2911|19
2912|18
2913|20
2914|24
2915|20
2916|24
2917|19
2918|29
2919|44
2920|29
2921|31
2922|39
2923|18
2924|25
2925|27
2926|19
2927|31
2928|92
2929|29
2930|24
2931|45
2932|31
2933|30
2934|46
2935|31
2936|29
2937|29
2938|19
2939|19
2940|14
2941|17
2942|16
2943|13
2944|17
2945|19
2946|29
2947|18
2948|19
2949|19
2950|19
2951|15
2952|14
2953|33
2954|17
2955|16
2956|19
2957|17
2958|17
2959|16
2960|16
2961|17
2962|17
2963|16
2964|16
2965|16
2966|16
2967|16
2968|17
2969|17
2970|17
2971|17
2972|16
2973|16
2974|17
2975|17
2976|17
2977|17
2978|29
2979|17
2980|17
2981|32
2982|17
2983|17
2984|17
2985|17
2986|17
2987|17
