itemID|demandPrediction
279|44
280|0
281|0
282|1
283|0
284|1
285|0
286|1
287|1
288|1
289|0
290|1
291|2
292|0
293|1
294|0
295|1
296|0
297|0
298|0
299|0
300|107
301|52
302|0
303|93
304|0
305|4
306|0
307|0
308|1
309|15
310|1
311|0
312|0
313|9
314|0
315|0
316|0
317|1
318|5
319|0
320|105
321|0
322|0
323|0
324|3
325|3
326|0
327|0
328|1
329|0
330|0
331|301
332|57
333|59
334|32
335|0
336|1
337|3
338|0
339|1
340|0
341|0
342|0
343|0
344|25
345|0
346|0
347|0
348|1
349|2
350|2
351|1
352|0
353|3
354|1
355|2
356|3
357|0
358|0
359|0
360|35
361|0
362|0
363|0
364|134
365|0
366|0
367|0
368|1
369|0
370|0
371|49
372|0
373|0
374|19
375|219
376|0
377|0
378|0
379|0
380|1
381|2
382|0
383|0
384|0
385|1
386|2
387|0
388|3
389|2
390|0
391|3
392|0
393|3
394|1
395|0
396|0
397|0
398|0
399|22
400|1
401|0
402|1
403|0
404|0
405|0
406|0
407|0
408|0
409|0
410|0
411|0
412|0
413|0
414|0
415|0
416|0
417|0
418|0
419|0
420|0
421|2
422|136
423|154
424|95
425|77
426|0
427|124
428|0
429|69
430|1
431|0
432|0
433|0
434|0
435|0
436|2
437|0
438|29
439|2
440|26
441|13
442|6
443|1
444|0
445|1
446|0
447|2
448|2
449|140
450|0
451|1
452|2
453|0
454|1
455|0
456|2
457|2
458|1
459|5
460|80
461|1
462|5
463|2
464|4
465|0
466|0
467|2
468|0
469|23
470|1
471|0
472|0
473|0
474|0
475|2
476|0
477|0
478|4
479|2
480|0
481|16
482|1
483|0
484|0
485|0
486|0
487|2
488|0
489|1
490|1
491|0
492|46
493|103
494|0
495|1
496|0
497|0
498|6
499|0
500|3
501|2
502|2
503|22
504|0
505|1
506|0
507|1
508|0
509|0
510|0
511|1
512|21
513|132
514|65
515|152
516|3
517|54
518|1
519|2
520|3
521|0
522|1
523|1
524|0
525|1
526|240
527|1
528|0
529|0
530|2
531|2
532|2
533|2
534|1
535|1
536|0
537|1
538|2
539|152
540|2
541|2
542|131
543|1
544|0
545|1
546|0
547|0
548|0
549|0
550|0
551|0
552|0
553|0
554|2
555|1
556|2
557|0
558|0
559|0
560|3
561|0
562|0
563|1
564|0
565|1
566|1
567|1
568|0
569|0
570|0
571|40
572|1
573|228
574|1
575|61
576|68
577|119
578|54
579|253
580|0
581|20
582|17
583|12
584|0
585|1
586|20
587|0
588|0
589|0
590|1
591|1
592|1
593|0
594|1
595|0
596|2
597|1
598|2
599|3
600|1
601|0
602|4
603|1
604|6
605|0
606|0
607|0
608|0
609|0
610|1
611|39
612|1
613|2
614|0
615|1
616|0
617|0
618|0
619|0
620|234
621|23
622|0
623|0
624|0
625|0
626|0
627|0
628|1
629|0
630|0
631|1
632|2
633|1
634|6
635|2
636|0
637|314
638|113
639|262
640|0
641|0
642|0
643|3
644|1
645|1
646|0
647|0
648|1
649|7
650|8
651|1
652|1
653|0
654|16
655|0
656|0
657|1
658|1
659|4
660|0
661|4
662|0
663|0
664|0
665|0
666|0
667|0
668|0
669|0
670|2
671|0
672|20
673|3
674|0
675|1
676|287
677|1
678|4
679|1
680|0
681|1
682|5
683|0
684|0
685|1
686|0
687|1
688|0
689|0
690|1
691|4
692|72
693|2
694|130
695|0
696|0
697|52
698|170
699|64
700|70
701|2
702|1
703|0
704|0
705|4
706|0
707|3
708|1
709|1
710|0
711|7
712|5
713|1
714|0
715|31
716|54
717|0
718|1
719|1
720|0
721|0
722|101
723|0
724|0
725|0
726|2
727|8
728|0
729|11
730|0
731|0
732|1
733|1
734|0
735|0
736|0
737|0
738|0
739|0
740|0
741|0
742|0
743|0
744|0
745|0
746|0
747|0
748|0
749|0
750|0
751|0
752|0
753|0
754|0
755|0
756|0
757|0
758|0
759|4
760|0
761|4
762|1
763|0
764|1
765|0
766|0
767|1
768|0
769|1
770|7
771|10
772|0
773|0
774|0
775|7
776|0
777|0
778|0
779|3
780|0
781|2
782|0
783|1
784|0
785|0
786|0
787|0
788|0
789|0
790|0
791|0
792|0
793|0
794|1
795|0
796|0
797|0
798|0
799|0
800|1
801|1
802|0
803|0
804|2
805|0
806|7
807|1
808|0
809|0
810|0
811|0
812|0
813|6
814|2
815|9
816|0
817|1
818|0
819|1
820|4
821|0
822|2
823|1
824|0
825|1
826|0
827|0
828|0
829|0
830|0
831|0
832|0
833|2
834|2
835|0
836|0
837|0
838|0
839|0
840|0
841|1
842|1
843|0
844|0
845|0
846|0
847|0
848|101
849|0
850|39
851|0
852|0
853|1
854|0
855|1
856|0
857|0
858|0
859|0
860|1
861|0
862|5
863|40
864|1
865|0
866|0
867|1
868|0
869|0
870|0
871|0
872|0
873|1
874|0
875|0
876|0
877|1
878|3
879|0
880|2
881|0
882|10
883|0
884|11
885|0
886|0
887|0
888|0
889|0
890|0
891|0
892|0
893|0
894|0
895|0
896|0
897|1
898|0
899|0
900|2
901|0
902|0
903|0
904|0
905|0
906|0
907|0
908|101
909|0
910|0
911|0
912|0
913|0
914|1
915|2
916|0
917|3
918|8
919|2
920|0
921|0
922|12
923|9
924|0
925|1
926|9
927|0
928|2
929|0
930|1
931|0
932|0
933|1
934|0
935|1
936|1
937|0
938|0
939|1
940|0
941|0
942|0
943|0
944|2
945|50
946|0
947|0
948|0
949|0
950|1
951|0
952|1
953|0
954|0
955|0
956|0
957|0
958|0
959|0
960|0
961|13
962|0
963|1
964|1
965|16
966|0
967|1
968|0
969|0
970|1
971|0
972|0
973|0
974|0
975|3
976|0
977|0
978|1
979|0
980|0
981|0
982|0
983|0
984|0
985|4
986|0
987|0
988|0
989|0
990|0
991|0
992|0
993|12
994|0
995|0
996|1
997|1
998|2
999|0
1000|0
1001|0
1002|0
1003|0
1004|1
1005|15
1006|0
1007|0
1008|0
1009|19
1010|0
1011|0
1012|11
1013|0
1014|0
1015|0
1016|0
1017|0
1018|0
1019|0
1020|0
1021|1
1022|2
1023|0
1024|35
1025|5
1026|0
1027|0
1028|1
1029|1
1030|3
1031|0
1032|0
1033|0
1034|0
1035|1
1036|7
1037|1
1038|0
1039|1
1040|0
1041|1
1042|1
1043|0
1044|7
1045|0
1046|0
1047|0
1048|2
1049|0
1050|2
1051|0
1052|0
1053|0
1054|2
1055|10
1056|0
1057|0
1058|0
1059|39
1060|30
1061|1
1062|0
1063|1
1064|20
1065|2
1066|1
1067|1
1068|0
1069|1
1070|17
1071|16
1072|0
1073|1
1074|0
1075|0
1076|0
1077|0
1078|0
1079|0
1080|5
1081|0
1082|0
1083|2
1084|1
1085|17
1086|1
1087|48
1088|0
1089|1
1090|5
1091|1
1092|1
1093|1
1094|0
1095|3
1096|5
1097|0
1098|1
1099|0
1100|0
1101|0
1102|0
1103|94
1104|0
1105|3
1106|2
1107|1
1108|0
1109|22
1110|0
1111|3
1112|1
1113|4
1114|0
1115|0
1116|3
1117|1
1118|1
1119|0
1120|0
1121|0
1122|0
1123|0
1124|0
1125|12
1126|0
1127|0
1128|0
1129|0
1130|0
1131|0
1132|0
1133|1
1134|0
1135|0
1136|0
1137|0
1138|0
1139|0
1140|0
1141|2
1142|0
1143|0
1144|6
1145|1
1146|0
1147|2
1148|0
1149|0
1150|29
1151|5
1152|0
1153|4
1154|0
1155|0
1156|0
1157|0
1158|0
1159|66
1160|1
1161|1
1162|0
1163|0
1164|0
1165|7
1166|8
1167|0
1168|0
1169|0
1170|2
1171|1
1172|0
1173|5
1174|0
1175|0
1176|0
1177|1
1178|29
1179|25
1180|12
1181|15
1182|0
1183|0
1184|1
1185|2
1186|0
1187|0
1188|2
1189|132
1190|26
1191|156
1192|4
1193|1
1194|0
1195|0
1196|0
1197|4
1198|0
1199|0
1200|4
1201|0
1202|6
1203|0
1204|0
1205|0
1206|0
1207|0
1208|0
1209|0
1210|1
1211|8
1212|1
1213|0
1214|2
1215|6
1216|1
1217|0
1218|0
1219|0
1220|0
1221|0
1222|0
1223|1
1224|1
1225|0
1226|0
1227|0
1228|3
1229|1
1230|0
1231|0
1232|28
1233|0
1234|0
1235|0
1236|1
1237|89
1238|1
1239|0
1240|45
1241|0
1242|0
1243|0
1244|40
1245|0
1246|0
1247|0
1248|2
1249|3
1250|5
1251|1
1252|5
1253|44
1254|7
1255|14
1256|211
1257|1
1258|13
1259|82
1260|17
1261|0
1262|0
1263|0
1264|1
1265|5
1266|9
1267|12
1268|0
1269|0
1270|0
1271|0
1272|0
1273|1
1274|1
1275|0
1276|1
1277|77
1278|1
1279|1
1280|1
1281|5
1282|1
1283|0
1284|0
1285|2
1286|1
1287|0
1288|0
1289|12
1290|3
1291|0
1292|1
1293|1
1294|2
1295|2
1296|2
1297|86
1298|1
1299|1
1300|2
1301|0
1302|0
1303|0
1304|95
1305|178
1306|1
1307|101
1308|0
1309|206
1310|3
1311|0
1312|1
1313|0
1314|0
1315|1
1316|0
1317|1
1318|0
1319|0
1320|0
1321|14
1322|0
1323|1
1324|1
1325|4
1326|4
1327|45
1328|26
1329|0
1330|4
1331|1
1332|5
1333|3
1334|12
1335|7
1336|2
1337|4
1338|3
1339|7
1340|2
1341|4
1342|144
1343|204
1344|210
1345|123
1346|177
1347|143
1348|0
1349|12
1350|12
1351|2
1352|3
1353|0
1354|5
1355|47
1356|1
1357|1
1358|0
1359|1
1360|11
1361|4
1362|2
1363|3
1364|5
1365|71
1366|94
1367|0
1368|0
1369|2
1370|1
1371|1
1372|1
1373|0
1374|1
1375|1
1376|3
1377|0
1378|1
1379|1
1380|0
1381|136
1382|53
1383|2
1384|63
1385|2
1386|7
1387|0
1388|2
1389|1
1390|0
1391|10
1392|1
1393|92
1394|0
1395|0
1396|0
1397|0
1398|0
1399|0
1400|0
1401|0
1402|9
1403|0
1404|2
1405|0
1406|0
1407|0
1408|0
1409|0
1410|0
1411|1
1412|0
1413|0
1414|0
1415|0
1416|0
1417|0
1418|0
1419|0
1420|0
1421|2
1422|0
1423|0
1424|0
1425|0
1426|0
1427|0
1428|3
1429|0
1430|0
1431|0
1432|20
1433|0
1434|2
1435|1
1436|0
1437|0
1438|3
1439|6
1440|0
1441|0
1442|0
1443|0
1444|0
1445|0
1446|0
1447|0
1448|0
1449|0
1450|0
1451|3
1452|0
1453|256
1454|1
1455|1
1456|0
1457|0
1458|0
1459|0
1460|1
1461|0
1462|0
1463|0
1464|0
1465|0
1466|0
1467|0
1468|0
1469|0
1470|10
1471|0
1472|13
1473|26
1474|2
1475|53
1476|2
1477|0
1478|1
1479|0
1480|1
1481|0
1482|115
1483|2
1484|0
1485|1
1486|0
1487|0
1488|0
1489|0
1490|5
1491|1
1492|0
1493|0
1494|1
1495|41
1496|0
1497|20
1498|1
1499|105
1500|2
1501|1
1502|3
1503|0
1504|0
1505|0
1506|0
1507|7
1508|6
1509|66
1510|94
1511|316
1512|9
1513|0
1514|131
1515|0
1516|551
1517|0
1518|0
1519|3
1520|1
1521|3
1522|0
1523|0
1524|2
1525|0
1526|0
1527|0
1528|40
1529|1
1530|1
1531|1
1532|0
1533|1
1534|50
1535|0
1536|27
1537|49
1538|0
1539|0
1540|0
1541|0
1542|0
1543|0
1544|1
1545|0
1546|0
1547|2
1548|0
1549|0
1550|0
1551|0
1552|0
1553|83
1554|82
1555|62
1556|92
1557|130
1558|80
1559|2
1560|0
1561|1
1562|0
1563|0
1564|0
1565|0
1566|0
1567|0
1568|0
1569|0
1570|1
1571|3
1572|0
1573|0
1574|0
1575|0
1576|0
1577|0
1578|0
1579|0
1580|0
1581|0
1582|0
1583|0
1584|1
1585|0
1586|0
1587|0
1588|0
1589|1
1590|0
1591|0
1592|0
1593|0
1594|0
1595|0
1596|0
1597|0
1598|0
1599|0
1600|0
1601|0
1602|0
1603|0
1604|102
1605|0
1606|0
1607|0
1608|0
1609|0
1610|0
1611|0
1612|0
1613|0
1614|0
1615|0
1616|0
1617|0
1618|0
1619|0
1620|0
1621|0
1622|0
1623|0
1624|0
1625|0
1626|0
1627|0
1628|0
1629|0
1630|0
1631|0
1632|0
1633|0
1634|0
1635|0
1636|0
1637|0
1638|0
1639|0
1640|0
1641|85
1642|132
1643|109
1644|0
1645|0
1646|0
1647|0
1648|0
1649|0
1650|0
1651|0
1652|0
1653|0
1654|0
1655|0
1656|0
1657|0
1658|0
1659|0
1660|0
1661|0
1662|0
1663|0
1664|0
1665|0
1666|0
1667|0
1668|0
1669|0
1670|0
1671|0
1672|0
1673|0
1674|0
1675|0
1676|0
1677|0
1678|0
1679|0
1680|0
1681|0
1682|0
1683|0
1684|0
1685|0
1686|0
1687|0
1688|0
1689|0
1690|0
1691|0
1692|0
1693|0
1694|0
1695|0
1696|0
1697|0
1698|0
1699|0
1700|0
1701|0
1702|0
1703|0
1704|0
1705|0
1706|0
1707|0
1708|0
1709|0
1710|0
1711|0
1712|0
1713|0
1714|0
1715|0
1716|0
1717|0
1718|0
1719|0
1720|0
1721|0
1722|0
1723|0
1724|0
1725|0
1726|0
1727|0
1728|0
1729|0
1730|0
1731|0
1732|0
1733|0
1734|0
1735|0
1736|0
1737|0
1738|0
1739|0
1740|0
1741|0
1742|0
1743|0
1744|0
1745|0
1746|0
1747|0
1748|0
1749|0
1750|0
1751|0
1752|0
1753|0
1754|0
1755|0
1756|0
1757|0
1758|0
1759|0
1760|0
1761|0
1762|0
1763|0
1764|0
1765|0
1766|0
1767|0
1768|0
1769|0
1770|0
1771|0
1772|0
1773|0
1774|0
1775|0
1776|0
1777|0
1778|0
1779|0
1780|0
1781|1
1782|0
1783|0
1784|0
1785|0
1786|0
1787|0
1788|0
1789|0
1790|0
1791|0
1792|0
1793|0
1794|0
1795|0
1796|0
1797|0
1798|0
1799|0
1800|0
1801|0
1802|0
1803|0
1804|0
1805|0
1806|2
1807|0
1808|0
1809|0
1810|0
1811|0
1812|0
1813|0
1814|0
1815|63
1816|3
1817|1
1818|37
1819|34
1820|5
1821|30
1822|24
1823|0
1824|76
1825|0
1826|3
1827|0
1828|7
1829|36
1830|6
1831|88
1832|92
1833|2
1834|46
1835|13
1836|53
1837|0
1838|3
1839|1
1840|2
1841|1
1842|75
1843|3
1844|32
1845|82
1846|79
1847|6
1848|96
1849|91
1850|80
1851|3
1852|7
1853|0
1854|0
1855|156
1856|254
1857|4
1858|1
1859|1
1860|0
1861|0
1862|0
1863|0
1864|0
1865|0
1866|1
1867|1
1868|0
1869|1
1870|1
1871|2
1872|0
1873|0
1874|6
1875|4
1876|140
1877|96
1878|123
1879|173
1880|80
1881|0
1882|0
1883|1
1884|0
1885|0
1886|32
1887|36
1888|0
1889|182
1890|230
1891|255
1892|99
1893|108
1894|107
1895|307
1896|115
1897|124
1898|276
1899|169
1900|275
1901|115
1902|152
1903|3
1904|0
1905|0
1906|2
1907|0
1908|0
1909|1
1910|2
1911|1
1912|45
1913|26
1914|11
1915|0
1916|1
1917|0
1918|23
1919|0
1920|0
1921|0
1922|0
1923|0
1924|0
1925|4
1926|0
1927|11
1928|68
1929|79
1930|63
1931|1
1932|237
1933|52
1934|324
1935|60
1936|52
1937|194
1938|293
1939|160
1940|0
1941|210
1942|0
1943|0
1944|0
1945|0
1946|1
1947|0
1948|14
1949|0
1950|0
1951|2
1952|100
1953|0
1954|0
1955|0
1956|0
1957|58
1958|1
1959|9
1960|25
1961|14
1962|3
1963|35
1964|2
1965|0
1966|0
1967|0
1968|0
1969|0
1970|0
1971|1
1972|0
1973|70
1974|3
1975|0
1976|0
1977|0
1978|0
1979|0
1980|0
1981|186
1982|94
1983|0
1984|160
1985|0
1986|4
1987|1
1988|0
1989|0
1990|620
1991|311
1992|146
1993|84
1994|0
1995|1
1996|20
1997|47
1998|0
1999|0
2000|0
2001|0
2002|0
2003|0
2004|1
2005|0
2006|0
2007|0
2008|1
2009|0
2010|0
2011|1
2012|0
2013|0
2014|1
2015|0
2016|2
2017|4
2018|0
2019|43
2020|3
2021|0
2022|21
2023|86
2024|1
2025|4
2026|79
2027|89
2028|1
2029|140
2030|0
2031|0
2032|1
2033|9
2034|0
2035|15
2036|4
2037|121
2038|2
2039|1
2040|42
2041|1
2042|1
2043|0
2044|5
2045|16
2046|5
2047|0
2048|0
2049|0
2050|0
2051|2
2052|0
2053|0
2054|0
2055|0
2056|0
2057|1
2058|5
2059|0
2060|2
2061|3
2062|0
2063|0
2064|6
2065|0
2066|0
2067|0
2068|0
2069|8
2070|0
2071|0
2072|6
2073|0
2074|1
2075|7
2076|22
2077|226
2078|1
2079|0
2080|0
2081|0
2082|85
2083|0
2084|1
2085|6
2086|12
2087|1
2088|0
2089|0
2090|0
2091|1
2092|19
2093|0
2094|256
2095|230
2096|55
2097|174
2098|207
2099|230
2100|278
2101|215
2102|282
2103|237
2104|5
2105|2
2106|1
2107|1
2108|0
2109|5
2110|2
2111|127
2112|0
2113|0
2114|0
2115|0
2116|0
2117|0
2118|0
2119|0
2120|0
2121|0
2122|3
2123|35
2124|0
2125|114
2126|89
2127|250
2128|276
2129|110
2130|234
2131|229
2132|282
2133|236
2134|115
2135|2
2136|0
2137|3
2138|3
2139|0
2140|1
2141|3
2142|2
2143|2
2144|2
2145|0
2146|0
2147|0
2148|2
2149|0
2150|0
2151|2
2152|0
2153|3
2154|1
2155|0
2156|1
2157|2
2158|0
2159|0
2160|0
2161|1
2162|0
2163|2
2164|22
2165|49
2166|15
2167|4
2168|0
2169|253
2170|317
2171|60
2172|0
2173|0
2174|0
2175|3
2176|1
2177|6
2178|189
2179|178
2180|211
2181|158
2182|186
2183|36
2184|0
2185|0
2186|0
2187|0
2188|0
2189|23
2190|0
2191|103
2192|0
2193|180
2194|0
2195|2
2196|13
2197|1
2198|42
2199|1
2200|0
2201|0
2202|1
2203|0
2204|0
2205|0
2206|0
2207|0
2208|0
2209|1
2210|3
2211|1
2212|219
2213|0
2214|1
2215|0
2216|102
2217|1
2218|30
2219|0
2220|0
2221|0
2222|0
2223|0
2224|2
2225|0
2226|0
2227|0
2228|0
2229|0
2230|0
2231|3
2232|1
2233|0
2234|0
2235|0
2236|31
2237|1
2238|1
2239|1
2240|0
2241|2
2242|0
2243|1
2244|0
2245|2
2246|1
2247|0
2248|1
2249|1
2250|0
2251|2
2252|0
2253|0
2254|0
2255|2
2256|0
2257|2
2258|1
2259|1
2260|0
2261|0
2262|0
2263|1
2264|0
2265|0
2266|0
2267|0
2268|3
2269|8
2270|0
2271|0
2272|0
2273|0
2274|0
2275|0
2276|0
2277|0
2278|20
2279|0
2280|0
2281|0
2282|0
2283|0
2284|0
2285|0
2286|0
2287|5
2288|5
2289|2
2290|1
2291|4
2292|0
2293|1
2294|0
2295|0
2296|0
2297|0
2298|0
2299|0
2300|0
2301|0
2302|0
2303|0
2304|1
2305|0
2306|0
2307|0
2308|0
2309|2
2310|1
2311|14
2312|1
2313|0
2314|26
2315|1
2316|0
2317|0
2318|59
2319|0
2320|1
2321|1
2322|0
2323|1
2324|0
2325|0
2326|0
2327|1
2328|0
2329|0
2330|1
2331|19
2332|1
2333|0
2334|0
2335|0
2336|0
2337|1
2338|0
2339|0
2340|0
2341|0
2342|1
2343|2
2344|2
2345|0
2346|2
2347|2
2348|4
2349|1
2350|17
2351|2
2352|2
2353|5
2354|8
2355|178
2356|207
2357|188
2358|181
2359|235
2360|296
2361|6
2362|4
2363|3
2364|0
2365|51
2366|0
2367|26
2368|128
2369|136
2370|9
2371|0
2372|13
2373|3
2374|236
2375|159
2376|0
2377|0
2378|3
2379|1
2380|5
2381|5
2382|0
2383|3
2384|51
2385|1
2386|1
2387|0
2388|0
2389|0
2390|0
2391|0
2392|0
2393|0
2394|0
2395|0
2396|0
2397|0
2398|0
2399|0
2400|0
2401|0
2402|0
2403|7
2404|0
2405|0
2406|0
2407|0
2408|0
2409|1
2410|0
2411|3
2412|3
2413|2
2414|0
2415|0
2416|5
2417|0
2418|1
2419|0
2420|0
2421|0
2422|0
2423|1
2424|0
2425|0
2426|0
2427|6
2428|0
2429|0
2430|34
2431|0
2432|12
2433|0
2434|0
2435|0
2436|0
2437|3
2438|34
2439|6
2440|4
2441|1
2442|3
2443|1
2444|1
2445|23
2446|2
2447|5
2448|85
2449|0
2450|0
2451|0
2452|0
2453|0
2454|0
2455|0
2456|0
2457|0
2458|0
2459|0
2460|11
2461|0
2462|28
2463|0
2464|0
2465|0
2466|0
2467|18
2468|0
2469|12
2470|30
2471|0
2472|0
2473|35
2474|20
2475|0
2476|1
2477|1
2478|0
2479|0
2480|0
2481|0
2482|1
2483|0
2484|1
2485|1
2486|0
2487|0
2488|0
2489|1
2490|0
2491|0
2492|0
2493|0
2494|2
2495|0
2496|0
2497|0
2498|0
2499|0
2500|0
2501|285
2502|0
2503|14
2504|0
2505|0
2506|0
2507|16
2508|27
2509|7
2510|0
2511|0
2512|0
2513|0
2514|0
2515|10
2516|2
2517|0
2518|0
2519|13
2520|0
2521|35
2522|0
2523|0
2524|0
2525|0
2526|0
2527|0
2528|0
2529|2
2530|0
2531|3
2532|0
2533|2
2534|1
2535|0
2536|0
2537|0
2538|0
2539|0
2540|0
2541|0
2542|0
2543|3
2544|0
2545|74
2546|51
2547|15
2548|1
2549|0
2550|0
2551|0
2552|0
2553|0
2554|1
2555|0
2556|0
2557|0
2558|0
2559|0
2560|0
2561|16
2562|0
2563|0
2564|0
2565|0
2566|0
2567|0
2568|24
2569|0
2570|1
2571|0
2572|1
2573|0
2574|5
2575|77
2576|0
2577|14
2578|0
2579|0
2580|0
2581|0
2582|4
2583|287
2584|302
2585|0
2586|1
2587|2
2588|0
2589|28
2590|0
2591|1
2592|0
2593|0
2594|0
2595|11
2596|0
2597|0
2598|0
2599|87
2600|0
2601|0
2602|0
2603|22
2604|89
2605|146
2606|0
2607|1
2608|0
2609|24
2610|0
2611|1
2612|0
2613|162
2614|4
2615|76
2616|35
2617|47
2618|192
2619|8
2620|103
2621|111
2622|92
2623|86
2624|63
2625|107
2626|1
2627|62
2628|62
2629|109
2630|63
2631|50
2632|0
2633|0
2634|24
2635|1
2636|3
2637|0
2638|0
2639|5
2640|20
2641|0
2642|0
2643|0
2644|0
2645|0
2646|0
2647|0
2648|0
2649|0
2650|0
2651|0
2652|0
2653|0
2654|0
2655|0
2656|0
2657|0
2658|0
2659|0
2660|42
2661|0
2662|0
2663|0
2664|0
2665|0
2666|0
2667|0
2668|0
2669|126
2670|79
2671|19
2672|0
2673|2
2674|0
2675|0
2676|0
2677|0
2678|5
2679|0
2680|188
2681|0
2682|0
2683|1
2684|1
2685|0
2686|0
2687|15
2688|0
2689|0
2690|7
2691|0
2692|1
2693|9
2694|0
2695|1
2696|1
2697|0
2698|1
2699|0
2700|0
2701|5
2702|2
2703|0
2704|4
2705|5
2706|5
2707|0
2708|1
2709|1
2710|3
2711|2
2712|78
2713|479
2714|0
2715|0
2716|0
2717|13
2718|0
2719|1
2720|24
2721|0
2722|0
2723|0
2724|2
2725|64
2726|2
2727|1
2728|0
2729|0
2730|0
2731|3
2732|0
2733|0
2734|1
2735|101
2736|100
2737|0
2738|0
2739|0
2740|1
2741|0
2742|0
2743|4
2744|0
2745|10
2746|0
2747|1
2748|0
2749|15
2750|0
2751|3
2752|0
2753|0
2754|16
2755|0
2756|0
2757|1
2758|6
2759|0
2760|0
2761|0
2762|0
2763|0
2764|1
2765|3
2766|94
2767|154
2768|51
2769|3
2770|1
2771|0
2772|17
2773|0
2774|4
2775|5
2776|3
2777|164
2778|199
2779|15
2780|15
2781|16
2782|30
2783|15
2784|20
2785|0
2786|30
2787|30
2788|30
2789|31
2790|0
2791|0
2792|0
2793|0
2794|41
2795|0
2796|0
2797|0
2798|1
2799|1
2800|0
2801|96
2802|98
2803|0
2804|96
2805|1
2806|1
2807|0
2808|0
2809|0
2810|0
2811|0
2812|0
2813|0
2814|0
2815|0
2816|0
2817|0
2818|0
2819|111
2820|0
2821|0
2822|1
2823|202
2824|0
2825|0
2826|0
2827|0
2828|2
2829|0
2830|1
2831|0
2832|0
2833|1
2834|0
2835|1
2836|0
2837|0
2838|2
2839|0
2840|1
2841|1
2842|1
2843|0
2844|0
2845|0
2846|0
2847|0
2848|0
2849|0
2850|1
2851|101
2852|57
2853|4
2854|5
2855|64
2856|71
2857|6
2858|11
2859|0
2860|1
2861|51
2862|61
2863|142
2864|0
2865|0
2866|0
2867|0
2868|0
2869|0
2870|0
2871|0
2872|0
2873|0
2874|0
2875|0
2876|0
2877|171
2878|102
2879|1
2880|303
2881|304
2882|303
2883|305
2884|304
2885|202
2886|204
2887|505
2888|2
2889|12
2890|40
2891|5
2892|9
2893|39
2894|0
2895|1
2896|1
2897|131
2898|3
2899|12
2900|0
2901|2
2902|0
2903|5
2904|93
2905|60
2906|33
2907|2
2908|102
2909|14
2910|0
2911|0
2912|0
2913|1
2914|52
2915|38
2916|0
2917|0
2918|198
2919|160
2920|191
2921|3
2922|98
2923|0
2924|118
2925|119
2926|9
2927|202
2928|1036
2929|253
2930|120
2931|317
2932|237
2933|186
2934|234
2935|232
2936|196
2937|198
2938|0
2939|3
2940|1
2941|46
2942|41
2943|0
2944|1
2945|41
2946|0
2947|0
2948|0
2949|0
2950|0
2951|0
2952|0
2953|0
2954|0
2955|0
2956|0
2957|0
2958|0
2959|0
2960|0
2961|0
2962|0
2963|0
2964|0
2965|0
2966|0
2967|0
2968|0
2969|0
2970|0
2971|0
2972|0
2973|0
2974|0
2975|0
2976|1
2977|0
2978|0
2979|0
2980|0
2981|0
2982|0
2983|1
2984|0
2985|0
2986|0
2987|0
2988|0
2989|0
2990|0
2991|0
2992|0
2993|0
2994|0
2995|0
